[0.         0.         1.12839925 0.         0.         0.        ] ,[0.        0.        2.0670445 0.        0.        0.       ] ,[0.         0.         2.46969104 0.         0.         0.        ] ,[0.        0.        2.9309566 0.        0.        0.       ] ,[0.        0.        2.5319252 0.        0.        0.       ] ,[0.        0.        2.5741055 0.        0.        0.       ] ,[0.         0.         2.41012716 0.         0.         0.        ] ,[0.         0.         2.15543032 0.         0.         0.        ] ,[0.         0.         2.16567039 0.         0.         0.        ] ,[0.         0.         2.13983941 0.         0.         0.        ] ,[0.         0.         2.15646076 0.         0.         0.        ] ,[0.         0.         1.61787748 0.         0.         0.        ] ,[0.         0.         0.90365303 0.         0.         0.        ] ,[0.        0.        0.9302882 0.        0.        0.       ] ,[0.         0.         0.94224703 0.         0.         0.        ] ,[0.         0.         0.40884054 0.         0.         0.        ] ,[0.         0.         0.03472055 0.         0.         0.        ] ,[ 0.          0.         -0.37132433  0.          0.          0.        ] ,[ 0.         0.        -0.9797377  0.         0.         0.       ] ,[ 0.          0.         -0.55094963  0.          0.          0.        ] ,[ 0.          0.         -0.37085277  0.          0.          0.        ] ,[ 0.          0.         -0.34515372  0.          0.          0.        ] ,[ 0.         0.        -0.5072332  0.         0.         0.       ] ,[ 0.          0.         -0.50051439  0.          0.          0.        ] ,[ 0.         0.        -0.1152753  0.         0.         0.       ] ,[ 0.          0.         -1.15608251  0.          0.          0.        ] ,[ 0.         0.        -1.2256285  0.         0.         0.       ] ,[ 0.          0.         -1.77683926  0.          0.          0.        ] ,[ 0.         0.        -2.2862401  0.         0.         0.       ] ,[ 0.          0.         -2.81439877  0.          0.          0.        ] ,[ 0.          0.         -2.27951932  0.          0.          0.        ] ,[ 0.          0.         -2.70014501  0.          0.          0.        ] ,[ 0.          0.         -2.25838304  0.          0.          0.        ] ,[ 0.          0.         -2.07722712  0.          0.          0.        ] ,[ 0.         0.        -2.3056314  0.         0.         0.       ] ,[ 0.          0.         -2.11337805  0.          0.          0.        ] ,[ 0.          0.         -2.15243626  0.          0.          0.        ] ,[ 0.          0.         -1.97323024  0.          0.          0.        ] ,[ 0.          0.         -2.18996859  0.          0.          0.        ] ,[ 0.          0.         -2.06423593  0.          0.          0.        ] ,[ 0.          0.         -2.01719499  0.          0.          0.        ] ,[ 0.          0.         -2.41317558  0.          0.          0.        ] ,[ 0.          0.         -2.65505648  0.          0.          0.        ] ,[ 0.         0.        -2.8589704  0.         0.         0.       ] ,[ 0.          0.         -3.14269567  0.          0.          0.        ] ,[ 0.          0.         -3.10839844  0.          0.          0.        ] ,[ 0.          0.         -3.24957204  0.          0.          0.        ] ,[ 0.          0.         -3.01696038  0.          0.          0.        ] ,[ 0.          0.         -2.89621425  0.          0.          0.        ] ,[ 0.          0.         -2.94715452  0.          0.          0.        ] ,[ 0.          0.         -3.47148895  0.          0.          0.        ] ,[ 0.         0.        -3.8112638  0.         0.         0.       ] ,[ 0.          0.         -3.53862762  0.          0.          0.        ] ,[ 0.          0.         -3.40522695  0.          0.          0.        ] ,[ 0.          0.         -3.45343733  0.          0.          0.        ] ,[ 0.          0.         -2.98024273  0.          0.          0.        ] ,[ 0.          0.         -3.59005523  0.          0.          0.        ] ,[ 0.         0.        -3.9702549  0.         0.         0.       ] ,[ 0.          0.         -4.64912605  0.          0.          0.        ] ,[ 0.          0.         -4.42895222  0.          0.          0.        ] ,[ 0.          0.         -4.04228354  0.          0.          0.        ] ,[ 0.          0.         -4.07980919  0.          0.          0.        ] ,[ 0.          0.         -4.41187096  0.          0.          0.        ] ,[ 0.          0.         -4.06679296  0.          0.          0.        ] ,[ 0.          0.         -3.81927967  0.          0.          0.        ] ,[ 0.          0.         -4.35644102  0.          0.          0.        ] ,[ 0.          0.         -4.56735992  0.          0.          0.        ] ,[ 0.          0.         -4.76492977  0.          0.          0.        ] ,[ 0.          0.         -4.24666309  0.          0.          0.        ] ,[ 0.          0.         -4.54378176  0.          0.          0.        ] ,[ 0.          0.         -4.33658314  0.          0.          0.        ] ,[ 0.         0.        -4.1439724  0.         0.         0.       ] ,[ 0.          0.         -4.44283485  0.          0.          0.        ] ,[ 0.          0.         -3.91847944  0.          0.          0.        ] ,[ 0.          0.         -3.52884245  0.          0.          0.        ] ,[ 0.          0.         -2.93021655  0.          0.          0.        ] ,[ 0.          0.         -2.56668949  0.          0.          0.        ] ,[ 0.          0.         -2.45244837  0.          0.          0.        ] ,[ 0.          0.         -2.85494685  0.          0.          0.        ] ,[ 0.          0.         -2.56070733  0.          0.          0.        ] ,[ 0.         0.        -2.2295661  0.         0.         0.       ] ,[ 0.          0.         -2.00707507  0.          0.          0.        ] ,[ 0.          0.         -1.78673506  0.          0.          0.        ] ,[ 0.          0.         -1.81485665  0.          0.          0.        ] ,[ 0.          0.         -1.57136023  0.          0.          0.        ] ,[ 0.          0.         -1.10084152  0.          0.          0.        ] ,[ 0.         0.        -0.8905009  0.         0.         0.       ] ,[ 0.          0.         -0.36587483  0.          0.          0.        ] ,[ 0.          0.         -0.70002884  0.          0.          0.        ] ,[0.         0.         0.19084135 0.         0.         0.        ] ,[0.         0.         0.68668813 0.         0.         0.        ] ,[0.         0.         1.06232762 0.         0.         0.        ] ,[0.         0.         1.51550579 0.         0.         0.        ] ,[0.         0.         1.57299542 0.         0.         0.        ] ,[0.         0.         2.09321976 0.         0.         0.        ] ,[0.         0.         1.85461044 0.         0.         0.        ] ,[0.         0.         1.79312587 0.         0.         0.        ] ,[0.         0.         2.11814904 0.         0.         0.        ] ,[0.         0.         1.18027103 0.         0.         0.        ] ,[0.         0.         1.16638112 0.         0.         0.        ] ,[0.         0.         0.89860845 0.         0.         0.        ] ,[0.         0.         0.44479391 0.         0.         0.        ] ,[0.         0.         0.46467471 0.         0.         0.        ] ,[0.         0.         0.91038436 0.         0.         0.        ] ,[0.         0.         0.78226215 0.         0.         0.        ] ,[0.         0.         0.67916203 0.         0.         0.        ] ,[0.         0.         0.43886217 0.         0.         0.        ] ,[0.         0.         0.14372274 0.         0.         0.        ] ,[ 0.          0.         -0.35820845  0.          0.          0.        ] ,[ 0.          0.         -0.67637241  0.          0.          0.        ] ,[ 0.          0.         -0.13271725  0.          0.          0.        ] ,[0.         0.         0.29116085 0.         0.         0.        ] ,[ 0.          0.         -0.46029875  0.          0.          0.        ] ,[ 0.          0.         -0.55546755  0.          0.          0.        ] ,[ 0.          0.         -0.22126994  0.          0.          0.        ] ,[ 0.          0.         -0.10821866  0.          0.          0.        ] ,[0.         0.         0.52447563 0.         0.         0.        ] ,[0.         0.         0.50787956 0.         0.         0.        ] ,[0.         0.         0.84107077 0.         0.         0.        ] ,[0.        0.        1.2929498 0.        0.        0.       ] ,[0.         0.         0.95767641 0.         0.         0.        ] ,[0.         0.         1.67661631 0.         0.         0.        ] ,[0.         0.         0.60979372 0.         0.         0.        ] ,[0.         0.         0.19012836 0.         0.         0.        ] ,[ 0.          0.         -0.06770643  0.          0.          0.        ] ,[ 0.          0.         -0.26873508  0.          0.          0.        ] ,[0.         0.         0.12478267 0.         0.         0.        ] ,[0.         0.         0.63908613 0.         0.         0.        ] ,[0.         0.         1.02644563 0.         0.         0.        ] ,[0.         0.         0.12668888 0.         0.         0.        ] ,[ 0.          0.         -0.20898096  0.          0.          0.        ] ,[0.         0.         0.10042457 0.         0.         0.        ] ,[0.         0.         0.16562581 0.         0.         0.        ] ,[0.         0.         0.44120589 0.         0.         0.        ] ,[0.         0.         0.39424086 0.         0.         0.        ] ,[0.         0.         0.32928371 0.         0.         0.        ] ,[0.         0.         0.90124494 0.         0.         0.        ] ,[0.         0.         1.33883715 0.         0.         0.        ] ,[0.         0.         1.17157209 0.         0.         0.        ] ,[0.         0.         1.14519584 0.         0.         0.        ] ,[0.        0.        1.0319674 0.        0.        0.       ] ,[0.         0.         1.17475903 0.         0.         0.        ] ,[0.         0.         1.17810309 0.         0.         0.        ] ,[0.         0.         1.59370232 0.         0.         0.        ] ,[0.         0.         1.75218058 0.         0.         0.        ] ,[0.         0.         2.01449728 0.         0.         0.        ] ,[0.         0.         2.45129848 0.         0.         0.        ] ,[0.         0.         2.25614834 0.         0.         0.        ] ,[0.         0.         2.36080599 0.         0.         0.        ] ,[0.         0.         2.49114513 0.         0.         0.        ] ,[0.         0.         3.34667301 0.         0.         0.        ] ,[0.        0.        3.9949286 0.        0.        0.       ] ,[0.         0.         4.16438007 0.         0.         0.        ] ,[0.         0.         4.32864475 0.         0.         0.        ] ,[0.         0.         3.44227791 0.         0.         0.        ] ,[0.         0.         3.75223875 0.         0.         0.        ] ,[0.         0.         3.34593034 0.         0.         0.        ] ,[0.         0.         3.93831778 0.         0.         0.        ] ,[0.        0.        3.6838603 0.        0.        0.       ] ,[0.         0.         3.36954284 0.         0.         0.        ] ,[0.         0.         3.41126347 0.         0.         0.        ] ,[0.        0.        4.2990346 0.        0.        0.       ] ,[0.         0.         4.56272173 0.         0.         0.        ] ,[0.         0.         4.50988913 0.         0.         0.        ] ,[0.         0.         4.56321907 0.         0.         0.        ] ,[0.         0.         4.37893248 0.         0.         0.        ] ,[0.         0.         3.87785411 0.         0.         0.        ] ,[0.        0.        3.9355185 0.        0.        0.       ] ,[0.         0.         3.49960613 0.         0.         0.        ] ,[0.         0.         2.86166811 0.         0.         0.        ] ,[0.         0.         2.72293544 0.         0.         0.        ] ,[0.         0.         3.23291636 0.         0.         0.        ] ,[0.         0.         3.42348242 0.         0.         0.        ] ,[0.         0.         3.23689675 0.         0.         0.        ] ,[0.         0.         2.83420467 0.         0.         0.        ] ,[0.         0.         1.74560726 0.         0.         0.        ] ,[0.         0.         0.93842018 0.         0.         0.        ] ,[0.         0.         0.12341633 0.         0.         0.        ] ,[ 0.          0.         -0.07215497  0.          0.          0.        ] ,[ 0.          0.         -0.95832413  0.          0.          0.        ] ,[ 0.          0.         -1.94170129  0.          0.          0.        ] ,[ 0.          0.         -2.77830172  0.          0.          0.        ] ,[ 0.         0.        -3.0960896  0.         0.         0.       ] ,[ 0.          0.         -5.14631748  0.          0.          0.        ] ,[ 0.          0.         -6.20296621  0.          0.          0.        ] ,[ 0.          0.         -6.75173569  0.          0.          0.        ] ,[ 0.          0.         -7.09387398  0.          0.          0.        ] ,[ 0.          0.         -8.20217609  0.          0.          0.        ] ,[ 0.         0.        -7.4922204  0.         0.         0.       ] ,[ 0.          0.         -7.76609325  0.          0.          0.        ] ,[ 0.          0.         -8.00435829  0.          0.          0.        ] ,[ 0.          0.         -9.09296989  0.          0.          0.        ] ,[ 0.          0.         -9.60693932  0.          0.          0.        ] ,[  0.           0.         -10.54802704   0.           0.
   0.        ] ,[  0.           0.         -24.71842575   0.           0.
   0.        ] ,[  0.           0.         -24.55558205   0.           0.
   0.        ] ,[  0.           0.         -24.78085899   0.           0.
   0.        ] ,[  0.           0.         -24.85116196   0.           0.
   0.        ] ,[  0.           0.         -24.91193771   0.           0.
   0.        ] ,[  0.           0.         -25.19415283   0.           0.
   0.        ] ,[  0.           0.         -24.83552551   0.           0.
   0.        ] ,[  0.           0.         -25.38466454   0.           0.
   0.        ] ,[  0.         0.       -25.184021   0.         0.         0.      ] ,[  0.           0.         -26.12462425   0.           0.
   0.        ] ,[  0.           0.         -25.84431648   0.           0.
   0.        ] ,[  0.           0.         -26.20298004   0.           0.
   0.        ] ,[  0.           0.         -25.61880875   0.           0.
   0.        ] ,[  0.           0.         -26.02177429   0.           0.
   0.        ] ,[  0.           0.         -26.12936974   0.           0.
   0.        ] ,[  0.           0.         -25.68356895   0.           0.
   0.        ] ,[  0.           0.         -25.71075439   0.           0.
   0.        ] ,[  0.           0.         -25.00800896   0.           0.
   0.        ] ,[  0.           0.         -25.15608597   0.           0.
   0.        ] ,[  0.           0.         -25.39961433   0.           0.
   0.        ] ,[  0.           0.         -25.53345299   0.           0.
   0.        ] ,[  0.           0.         -25.68811417   0.           0.
   0.        ] ,[  0.           0.         -25.60092926   0.           0.
   0.        ] ,[  0.           0.         -26.19210815   0.           0.
   0.        ] ,[  0.           0.         -25.92891502   0.           0.
   0.        ] ,[  0.           0.         -26.07555962   0.           0.
   0.        ] ,[  0.           0.         -25.61579704   0.           0.
   0.        ] ,[  0.          0.        -25.7219162   0.          0.          0.       ] ,[  0.           0.         -25.75628471   0.           0.
   0.        ] ,[  0.           0.         -25.66481781   0.           0.
   0.        ] ,[  0.           0.         -26.01353836   0.           0.
   0.        ] ,[  0.           0.         -26.33465576   0.           0.
   0.        ] ,[  0.           0.         -26.79368591   0.           0.
   0.        ] ,[  0.           0.         -26.79881477   0.           0.
   0.        ] ,[  0.          0.        -26.7317791   0.          0.          0.       ] ,[  0.           0.         -26.40631104   0.           0.
   0.        ] ,[  0.           0.         -26.54584122   0.           0.
   0.        ] ,[  0.           0.         -26.75666809   0.           0.
   0.        ] ,[  0.           0.         -27.37253952   0.           0.
   0.        ] ,[  0.           0.         -27.02674103   0.           0.
   0.        ] ,[  0.           0.         -27.14570236   0.           0.
   0.        ] ,[  0.           0.         -26.36893272   0.           0.
   0.        ] ,[  0.          0.        -25.9940567   0.          0.          0.       ] ,[  0.           0.         -26.84546089   0.           0.
   0.        ] ,[  0.           0.         -26.69071579   0.           0.
   0.        ] ,[  0.           0.         -25.51620102   0.           0.
   0.        ] ,[  0.           0.         -25.23234177   0.           0.
   0.        ] ,[  0.           0.         -24.42817307   0.           0.
   0.        ] ,[  0.           0.         -24.14585686   0.           0.
   0.        ] ,[  0.           0.         -24.43983078   0.           0.
   0.        ] ,[  0.           0.         -24.82208633   0.           0.
   0.        ] ,[  0.           0.         -24.81391335   0.           0.
   0.        ] ,[  0.           0.         -24.42668152   0.           0.
   0.        ] ,[  0.          0.        -24.5744648   0.          0.          0.       ] ,[  0.           0.         -25.22470856   0.           0.
   0.        ] ,[  0.           0.         -24.57338715   0.           0.
   0.        ] ,[  0.           0.         -24.50868797   0.           0.
   0.        ] ,[  0.           0.         -24.66544533   0.           0.
   0.        ] ,[  0.           0.         -24.18848991   0.           0.
   0.        ] ,[  0.           0.         -24.49800873   0.           0.
   0.        ] ,[  0.           0.         -24.50995255   0.           0.
   0.        ] ,[  0.           0.         -24.77616119   0.           0.
   0.        ] ,[  0.           0.         -24.40433311   0.           0.
   0.        ] ,[  0.           0.         -24.27695465   0.           0.
   0.        ] ,[  0.           0.         -24.37778473   0.           0.
   0.        ] ,[  0.           0.         -24.46238518   0.           0.
   0.        ] ,[  0.           0.         -25.25968742   0.           0.
   0.        ] ,[  0.          0.        -25.2625618   0.          0.          0.       ] ,[  0.           0.         -24.89962196   0.           0.
   0.        ] ,[  0.          0.        -24.5003624   0.          0.          0.       ] ,[  0.           0.         -23.95603752   0.           0.
   0.        ] ,[  0.           0.         -23.70002556   0.           0.
   0.        ] ,[  0.           0.         -23.59009171   0.           0.
   0.        ] ,[  0.           0.         -23.98402596   0.           0.
   0.        ] ,[  0.           0.         -24.41863251   0.           0.
   0.        ] ,[  0.           0.         -24.07990265   0.           0.
   0.        ] ,[  0.           0.         -23.77880096   0.           0.
   0.        ] ,[  0.           0.         -23.42309761   0.           0.
   0.        ] ,[  0.           0.         -23.43614578   0.           0.
   0.        ] ,[  0.           0.         -23.50367546   0.           0.
   0.        ] ,[  0.          0.        -23.2544651   0.          0.          0.       ] ,[  0.           0.         -23.17364693   0.           0.
   0.        ] ,[  0.           0.         -24.04403305   0.           0.
   0.        ] ,[  0.           0.         -24.59379387   0.           0.
   0.        ] ,[  0.           0.         -24.59558868   0.           0.
   0.        ] ,[  0.           0.         -24.01041985   0.           0.
   0.        ] ,[  0.           0.         -23.88203049   0.           0.
   0.        ] ,[  0.           0.         -23.97717285   0.           0.
   0.        ] ,[  0.           0.         -23.95332336   0.           0.
   0.        ] ,[  0.           0.         -25.13957787   0.           0.
   0.        ] ,[  0.           0.         -25.48768044   0.           0.
   0.        ] ,[  0.          0.        -24.7955246   0.          0.          0.       ] ,[  0.           0.         -25.07301521   0.           0.
   0.        ] ,[  0.          0.        -24.7210598   0.          0.          0.       ] ,[  0.           0.         -24.66008949   0.           0.
   0.        ] ,[  0.           0.         -25.31206131   0.           0.
   0.        ] ,[  0.           0.         -24.46004677   0.           0.
   0.        ] ,[  0.           0.         -25.07743073   0.           0.
   0.        ] ,[  0.           0.         -25.07784653   0.           0.
   0.        ] ,[  0.           0.         -25.08743668   0.           0.
   0.        ] ,[  0.          0.        -25.4211235   0.          0.          0.       ] ,[  0.           0.         -25.83150673   0.           0.
   0.        ] ,[  0.           0.         -25.56064796   0.           0.
   0.        ] ,[  0.           0.         -25.68338776   0.           0.
   0.        ] ,[  0.           0.         -25.33794785   0.           0.
   0.        ] ,[  0.           0.         -25.22286034   0.           0.
   0.        ] ,[  0.           0.         -25.01102066   0.           0.
   0.        ] ,[  0.           0.         -25.53602982   0.           0.
   0.        ] ,[  0.           0.         -25.82439232   0.           0.
   0.        ] ,[  0.           0.         -26.11670876   0.           0.
   0.        ] ,[  0.          0.        -25.8123436   0.          0.          0.       ] ,[  0.           0.         -25.71833992   0.           0.
   0.        ] ,[  0.           0.         -25.42819214   0.           0.
   0.        ] ,[  0.           0.         -25.58239746   0.           0.
   0.        ] ,[  0.           0.         -25.02798271   0.           0.
   0.        ] ,[  0.           0.         -25.06200409   0.           0.
   0.        ] ,[  0.           0.         -24.90695953   0.           0.
   0.        ] ,[  0.          0.        -25.2694664   0.          0.          0.       ] ,[  0.           0.         -24.71510506   0.           0.
   0.        ] ,[  0.           0.         -25.31281853   0.           0.
   0.        ] ,[  0.           0.         -25.12351036   0.           0.
   0.        ] ,[  0.           0.         -25.10860443   0.           0.
   0.        ] ,[  0.           0.         -25.43623734   0.           0.
   0.        ] ,[  0.           0.         -25.68732071   0.           0.
