[ 0.          0.         -0.33998125  0.          0.          0.        ] ,[ 0.         0.        -0.0798301  0.         0.         0.       ] ,[ 0.          0.         -0.57957316  0.          0.          0.        ] ,[ 0.          0.         -0.28935175  0.          0.          0.        ] ,[ 0.          0.         -0.25139768  0.          0.          0.        ] ,[ 0.          0.         -0.47217124  0.          0.          0.        ] ,[ 0.          0.         -0.03287906  0.          0.          0.        ] ,[0.         0.         0.24286713 0.         0.         0.        ] ,[0.         0.         0.30480117 0.         0.         0.        ] ,[0.         0.         0.89926568 0.         0.         0.        ] ,[0.         0.         1.03029908 0.         0.         0.        ] ,[0.         0.         0.83174853 0.         0.         0.        ] ,[0.        0.        0.8629749 0.        0.        0.       ] ,[0.         0.         0.99771068 0.         0.         0.        ] ,[0.         0.         1.13790144 0.         0.         0.        ] ,[0.         0.         0.98504387 0.         0.         0.        ] ,[0.         0.         0.90948844 0.         0.         0.        ] ,[0.         0.         0.96037254 0.         0.         0.        ] ,[0.         0.         1.20225339 0.         0.         0.        ] ,[0.         0.         1.05779681 0.         0.         0.        ] ,[0.         0.         1.18726736 0.         0.         0.        ] ,[0.         0.         0.49826077 0.         0.         0.        ] ,[ 0.          0.         -0.30141604  0.          0.          0.        ] ,[ 0.          0.         -0.09147962  0.          0.          0.        ] ,[ 0.          0.         -0.28087951  0.          0.          0.        ] ,[ 0.          0.         -0.32475672  0.          0.          0.        ] ,[ 0.          0.         -0.19093171  0.          0.          0.        ] ,[ 0.          0.         -0.12247933  0.          0.          0.        ] ,[ 0.          0.         -0.01349444  0.          0.          0.        ] ,[0.         0.         0.17082835 0.         0.         0.        ] ,[ 0.          0.         -0.26257316  0.          0.          0.        ] ,[ 0.          0.         -0.28936021  0.          0.          0.        ] ,[ 0.          0.         -0.60310701  0.          0.          0.        ] ,[ 0.          0.         -0.75530223  0.          0.          0.        ] ,[ 0.          0.         -0.82410639  0.          0.          0.        ] ,[ 0.          0.         -1.23693611  0.          0.          0.        ] ,[ 0.        0.       -2.029247  0.        0.        0.      ] ,[ 0.          0.         -3.49443461  0.          0.          0.        ] ,[ 0.          0.         -5.51511904  0.          0.          0.        ] ,[ 0.          0.         -8.81631306  0.          0.          0.        ] ,[  0.           0.         -11.90289747   0.           0.
   0.        ] ,[  0.          0.        -25.3476524   0.          0.          0.       ] ,[  0.           0.         -24.79606365   0.           0.
   0.        ] ,[  0.           0.         -24.69228405   0.           0.
   0.        ] ,[  0.          0.        -24.6008446   0.          0.          0.       ] ,[  0.           0.         -24.62863324   0.           0.
   0.        ] ,[  0.           0.         -24.53399434   0.           0.
   0.        ] ,[  0.           0.         -24.66707482   0.           0.
   0.        ] ,[  0.           0.         -24.60540888   0.           0.
   0.        ] ,[  0.           0.         -25.19877565   0.           0.
   0.        ] ,[  0.           0.         -25.13148502   0.           0.
   0.        ] ,[  0.           0.         -24.51231886   0.           0.
   0.        ] ,[  0.           0.         -24.65518725   0.           0.
   0.        ] ,[  0.           0.         -24.93070018   0.           0.
   0.        ] ,[  0.           0.         -24.87667089   0.           0.
   0.        ] ,[  0.           0.         -24.95732228   0.           0.
   0.        ] ,[  0.           0.         -25.03384651   0.           0.
   0.        ] ,[  0.           0.         -25.29372967   0.           0.
   0.        ] ,[  0.          0.        -24.6507117   0.          0.          0.       ] ,[  0.           0.         -24.28687495   0.           0.
   0.        ] ,[  0.           0.         -24.10201668   0.           0.
   0.        ] ,[  0.           0.         -23.60062162   0.           0.
   0.        ] ,[  0.           0.         -23.73556645   0.           0.
   0.        ] ,[  0.           0.         -23.68189575   0.           0.
   0.        ] ,[  0.           0.         -23.76538782   0.           0.
   0.        ] ,[  0.           0.         -23.64067586   0.           0.
   0.        ] ,[  0.           0.         -23.43348068   0.           0.
   0.        ] ,[  0.           0.         -23.12811405   0.           0.
   0.        ] ,[  0.          0.        -23.7596413   0.          0.          0.       ] ,[  0.           0.         -23.65565997   0.           0.
   0.        ] ,[  0.           0.         -24.27223707   0.           0.
   0.        ] ,[  0.           0.         -23.82289809   0.           0.
   0.        ] ,[  0.           0.         -24.08454169   0.           0.
   0.        ] ,[  0.           0.         -24.02487469   0.           0.
   0.        ] ,[  0.           0.         -24.07986382   0.           0.
   0.        ] ,[  0.           0.         -24.30298308   0.           0.
   0.        ] ,[  0.           0.         -24.56984135   0.           0.
   0.        ] ,[  0.           0.         -24.48472717   0.           0.
   0.        ] ,[  0.           0.         -23.84648202   0.           0.
   0.        ] ,[  0.           0.         -23.90784331   0.           0.
   0.        ] ,[  0.           0.         -23.89872619   0.           0.
   0.        ] ,[  0.           0.         -24.18504494   0.           0.
   0.        ] ,[  0.           0.         -24.55755926   0.           0.
   0.        ] ,[  0.           0.         -24.96567114   0.           0.
   0.        ] ,[  0.           0.         -24.80881353   0.           0.
   0.        ] ,[  0.           0.         -24.98513128   0.           0.
   0.        ] ,[  0.           0.         -25.10795502   0.           0.
   0.        ] ,[  0.           0.         -24.48914584   0.           0.
   0.        ] ,[  0.          0.        -24.8151239   0.          0.          0.       ] ,[  0.           0.         -24.65948237   0.           0.
   0.        ] ,[  0.           0.         -24.64458314   0.           0.
   0.        ] ,[  0.          0.        -24.9434758   0.          0.          0.       ] ,[  0.           0.         -25.39816812   0.           0.
   0.        ] ,[  0.           0.         -25.20966423   0.           0.
   0.        ] ,[  0.           0.         -25.56585439   0.           0.
   0.        ] ,[  0.          0.        -25.4990829   0.          0.          0.       ] ,[  0.           0.         -25.10696997   0.           0.
   0.        ] ,[  0.           0.         -25.33217239   0.           0.
   0.        ] ,[  0.           0.         -25.18594754   0.           0.
   0.        ] ,[  0.           0.         -25.40033052   0.           0.
   0.        ] ,[  0.           0.         -25.45245084   0.           0.
   0.        ] ,[  0.           0.         -24.92046486   0.           0.
   0.        ] ,[  0.           0.         -25.33675589   0.           0.
   0.        ] ,[  0.           0.         -25.62446265   0.           0.
   0.        ] ,[  0.          0.        -25.5533353   0.          0.          0.       ] ,[  0.           0.         -25.48479579   0.           0.
   0.        ] ,[  0.           0.         -25.17392445   0.           0.
   0.        ] ,[  0.           0.         -25.62040412   0.           0.
   0.        ] ,[  0.           0.         -25.33774598   0.           0.
   0.        ] ,[  0.          0.        -25.2871623   0.          0.          0.       ] ,[  0.           0.         -24.94029763   0.           0.
   0.        ] ,[  0.           0.         -24.89813018   0.           0.
   0.        ] ,[  0.           0.         -24.51172592   0.           0.
   0.        ] ,[  0.           0.         -24.49540245   0.           0.
   0.        ] ,[  0.           0.         -24.73031431   0.           0.
   0.        ] ,[  0.           0.         -24.37129268   0.           0.
   0.        ] ,[  0.           0.         -24.72660423   0.           0.
   0.        ] ,[  0.           0.         -25.07880829   0.           0.
   0.        ] ,[  0.           0.         -24.49845937   0.           0.
   0.        ] ,[  0.           0.         -24.72264853   0.           0.
   0.        ] ,[  0.           0.         -24.53033736   0.           0.
   0.        ] ,[  0.           0.         -24.48797212   0.           0.
   0.        ] ,[  0.           0.         -24.59227537   0.           0.
   0.        ] ,[  0.           0.         -24.69564573   0.           0.
   0.        ] ,[  0.           0.         -24.65700816   0.           0.
   0.        ] ,[  0.           0.         -24.63198603   0.           0.
   0.        ] ,[  0.           0.         -24.36451234   0.           0.
   0.        ] ,[  0.           0.         -24.37881361   0.           0.
   0.        ] ,[  0.           0.         -24.84290784   0.           0.
   0.        ] ,[  0.           0.         -24.87395803   0.           0.
   0.        ] ,[  0.           0.         -25.01372503   0.           0.
   0.        ] ,[  0.           0.         -24.87111377   0.           0.
   0.        ] ,[  0.           0.         -24.60876241   0.           0.
   0.        ] ,[  0.           0.         -24.92568803   0.           0.
   0.        ] ,[  0.           0.         -25.21411885   0.           0.
   0.        ] ,[  0.           0.         -25.28040876   0.           0.
   0.        ] ,[  0.           0.         -25.05446606   0.           0.
   0.        ] ,[  0.           0.         -24.58200115   0.           0.
   0.        ] ,[  0.           0.         -24.60652095   0.           0.
   0.        ] ,[  0.           0.         -24.86425132   0.           0.
   0.        ] ,[  0.           0.         -25.53356747   0.           0.
   0.        ] ,[  0.           0.         -25.23648065   0.           0.
   0.        ] ,[  0.           0.         -25.32854296   0.           0.
   0.        ] ,[  0.           0.         -25.34970633   0.           0.
   0.        ] ,[  0.           0.         -25.65068873   0.           0.
   0.        ] ,[  0.          0.        -25.5044608   0.          0.          0.       ] ,[  0.           0.         -25.02143801   0.           0.
   0.        ] ,[  0.           0.         -24.97825214   0.           0.
   0.        ] ,[  0.           0.         -25.08720464   0.           0.
   0.        ] ,[  0.           0.         -24.75949903   0.           0.
   0.        ] ,[  0.           0.         -24.54802553   0.           0.
   0.        ] ,[  0.           0.         -23.87651159   0.           0.
   0.        ] ,[  0.           0.         -23.78393971   0.           0.
   0.        ] ,[  0.           0.         -24.03632355   0.           0.
   0.        ] ,[  0.           0.         -23.45050653   0.           0.
   0.        ] ,[  0.           0.         -24.33107538   0.           0.
   0.        ] ,[  0.          0.        -24.5914934   0.          0.          0.       ] ,[  0.           0.         -24.90141302   0.           0.
   0.        ] ,[  0.           0.         -24.80185763   0.           0.
   0.        ] ,[  0.           0.         -25.37731562   0.           0.
   0.        ] ,[  0.           0.         -25.09842805   0.           0.
   0.        ] ,[  0.           0.         -25.06019659   0.           0.
   0.        ] ,[  0.           0.         -24.53319714   0.           0.
   0.        ] ,[  0.           0.         -25.26941861   0.           0.
   0.        ] ,[  0.         0.       -25.260579   0.         0.         0.      ] ,[  0.           0.         -25.27156757   0.           0.
   0.        ] ,[  0.           0.         -25.74158554   0.           0.
   0.        ] ,[  0.           0.         -25.35618957   0.           0.
   0.        ] ,[  0.          0.        -25.7152118   0.          0.          0.       ] ,[  0.           0.         -26.41659716   0.           0.
   0.        ] ,[  0.           0.         -26.07661613   0.           0.
   0.        ] ,[  0.           0.         -26.13925507   0.           0.
   0.        ] ,[  0.           0.         -26.20080372   0.           0.
   0.        ] ,[  0.           0.         -26.08967239   0.           0.
   0.        ] ,[  0.           0.         -26.16276151   0.           0.
   0.        ] ,[  0.           0.         -26.00149566   0.           0.
   0.        ] ,[  0.           0.         -26.28769154   0.           0.
   0.        ] ,[  0.           0.         -26.19578067   0.           0.
   0.        ] ,[  0.           0.         -26.05364789   0.           0.
   0.        ] ,[  0.           0.         -26.29692419   0.           0.
   0.        ] ,[  0.          0.        -26.0453698   0.          0.          0.       ] ,[  0.           0.         -26.06863086   0.           0.
   0.        ] ,[  0.         0.       -26.082415   0.         0.         0.      ] ,[  0.           0.         -26.63133857   0.           0.
   0.        ] ,[  0.           0.         -26.45840212   0.           0.
   0.        ] ,[  0.           0.         -26.18946862   0.           0.
   0.        ] ,[  0.           0.         -25.90010206   0.           0.
   0.        ] ,[  0.           0.         -25.53038203   0.           0.
   0.        ] ,[  0.           0.         -25.66838501   0.           0.
   0.        ] ,[  0.           0.         -25.54339858   0.           0.
   0.        ] ,[  0.           0.         -25.22150896   0.           0.
   0.        ] ,[  0.           0.         -25.43656034   0.           0.
   0.        ] ,[  0.           0.         -25.77201447   0.           0.
   0.        ] ,[  0.           0.         -25.48666148   0.           0.
   0.        ] ,[  0.           0.         -25.36300887   0.           0.
   0.        ] ,[  0.           0.         -25.71499007   0.           0.
   0.        ] ,[  0.           0.         -25.94513066   0.           0.
   0.        ] ,[  0.           0.         -25.37371323   0.           0.
   0.        ] ,[  0.           0.         -25.81007329   0.           0.
   0.        ] ,[  0.           0.         -26.36293607   0.           0.
   0.        ] ,[  0.           0.         -25.73215031   0.           0.
   0.        ] ,[  0.           0.         -25.67833829   0.           0.
   0.        ] ,[  0.           0.         -25.97853231   0.           0.
   0.        ] ,[  0.           0.         -26.15926143   0.           0.
   0.        ] ,[  0.           0.         -26.52917722   0.           0.
   0.        ] ,[  0.           0.         -26.34118679   0.           0.
   0.        ] ,[  0.           0.         -25.95421223   0.           0.
   0.        ] ,[  0.          0.        -25.9112824   0.          0.          0.       ] ,[  0.           0.         -25.77204293   0.           0.
   0.        ] ,[  0.          0.        -25.5873411   0.          0.          0.       ] ,[  0.           0.         -25.52800495   0.           0.
   0.        ] ,[  0.           0.         -25.50905041   0.           0.
   0.        ] ,[  0.           0.         -25.64291847   0.           0.
   0.        ] ,[  0.           0.         -25.62235332   0.           0.
   0.        ] ,[  0.           0.         -25.31833212   0.           0.
   0.        ] ,[  0.           0.         -25.22077533   0.           0.
   0.        ] ,[  0.           0.         -25.34125431   0.           0.
   0.        ] ,[  0.           0.         -24.77149001   0.           0.
   0.        ] ,[  0.           0.         -24.45471349   0.           0.
   0.        ] ,[  0.           0.         -24.65984612   0.           0.
   0.        ] ,[  0.           0.         -24.76759615   0.           0.
   0.        ] ,[  0.           0.         -24.49046169   0.           0.
   0.        ] ,[  0.           0.         -24.87105837   0.           0.
   0.        ] ,[  0.           0.         -24.89276685   0.           0.
   0.        ] ,[  0.           0.         -24.97456715   0.           0.
   0.        ] ,[  0.           0.         -24.51497543   0.           0.
   0.        ] ,[  0.           0.         -24.27703754   0.           0.
   0.        ] ,[  0.           0.         -24.41523795   0.           0.
   0.        ] ,[  0.           0.         -24.62413287   0.           0.
   0.        ] ,[  0.           0.         -24.46322014   0.           0.
   0.        ] ,[  0.           0.         -24.41606497   0.           0.
   0.        ] ,[  0.           0.         -24.88110673   0.           0.
   0.        ] ,[  0.           0.         -25.03229765   0.           0.
   0.        ] ,[  0.          0.        -25.2084794   0.          0.          0.       ] ,[  0.           0.         -24.70661362   0.           0.
   0.        ] ,[  0.          0.        -24.6492185   0.          0.          0.       ] ,[  0.           0.         -24.63659477   0.           0.
   0.        ] ,[  0.           0.         -24.34917154   0.           0.
   0.        ] ,[  0.           0.         -24.28794985   0.           0.
   0.        ] ,[  0.           0.         -23.39314824   0.           0.
   0.        ] ,[  0.           0.         -24.12961178   0.           0.
   0.        ] ,[  0.           0.         -24.39450759   0.           0.
   0.        ] ,[  0.           0.         -24.55647166   0.           0.
   0.        ] ,[  0.           0.         -24.94767796   0.           0.
   0.        ] ,[  0.           0.         -24.89780743   0.           0.
   0.        ] ,[  0.           0.         -24.58895237   0.           0.
   0.        ] ,[  0.           0.         -24.19209863   0.           0.
   0.        ] ,[  0.          0.        -24.1735623   0.          0.          0.       ] ,[  0.           0.         -23.95658071   0.           0.
   0.        ] ,[  0.          0.        -23.8150727   0.          0.          0.       ] ,[  0.           0.         -24.10028388   0.           0.
   0.        ] ,[  0.           0.         -24.22214942   0.           0.
   0.        ] ,[  0.           0.         -24.84916491   0.           0.
   0.        ] ,[  0.           0.         -24.66953267   0.           0.
   0.        ] ,[  0.           0.         -24.67649224   0.           0.
   0.        ] ,[  0.           0.         -24.64381012   0.           0.
   0.        ] ,[  0.           0.         -24.53604169   0.           0.
   0.        ] ,[  0.           0.         -24.79019654   0.           0.
   0.        ] ,[  0.           0.         -24.77170144   0.           0.
   0.        ] ,[  0.           0.         -24.61654998   0.           0.
   0.        ] ,[  0.           0.         -24.30969022   0.           0.
   0.        ] ,[  0.           0.         -24.76875053   0.           0.
   0.        ] ,[  0.           0.         -24.63421728   0.           0.
   0.        ] ,[  0.          0.        -24.4042063   0.          0.          0.       ] ,[  0.          0.        -24.6615179   0.          0.          0.       ] ,[  0.           0.         -24.82029283   0.           0.
   0.        ] ,[  0.           0.         -24.90161611   0.           0.
   0.        ] ,[  0.           0.         -24.98128928   0.           0.
   0.        ] ,[  0.           0.         -25.32338585   0.           0.
   0.        ] ,[  0.           0.         -25.32800608   0.           0.
   0.        ] ,[  0.           0.         -25.40842647   0.           0.
   0.        ] ,[  0.           0.         -25.17074505   0.           0.
   0.        ] ,[  0.           0.         -25.56235283   0.           0.
   0.        ] ,[  0.           0.         -25.35118851   0.           0.
   0.        ] ,[  0.           0.         -25.48650358   0.           0.
   0.        ] ,[  0.           0.         -25.38155624   0.           0.
   0.        ] ,[  0.           0.         -25.73120423   0.           0.
   0.        ] ,[  0.           0.         -25.74796113   0.           0.
   0.        ] ,[  0.           0.         -24.93972371   0.           0.
   0.        ] ,[  0.           0.         -24.89111783   0.           0.
   0.        ] ,[  0.           0.         -24.88606268   0.           0.
   0.        ] ,[  0.           0.         -24.77876354   0.           0.
   0.        ] ,[  0.           0.         -24.54820561   0.           0.
   0.        ] ,[  0.           0.         -24.61512792   0.           0.
   0.        ] ,[  0.           0.         -24.95245673   0.           0.
   0.        ] ,[  0.           0.         -25.40637911   0.           0.
   0.        ] ,[  0.           0.         -24.90853797   0.           0.
   0.        ] ,[  0.           0.         -24.49631504   0.           0.
   0.        ] ,[  0.           0.         -24.58415122   0.           0.
   0.        ] ,[  0.          0.        -24.6892462   0.          0.          0.       ] ,[  0.           0.         -24.91434533   0.           0.
   0.        ] ,[  0.           0.         -24.94674942   0.           0.
   0.        ] ,[  0.           0.         -25.03991664   0.           0.
   0.        ] ,[  0.           0.         -24.99364623   0.           0.
   0.        ] ,[  0.           0.         -24.73480071   0.           0.
   0.        ] ,[  0.           0.         -24.95733541   0.           0.
   0.        ] ,[  0.          0.        -25.0791003   0.          0.          0.       ] ,[  0.          0.        -24.7472909   0.          0.          0.       ] ,[  0.           0.         -25.05470208   0.           0.
   0.        ] ,[  0.           0.         -25.33126137   0.           0.
   0.        ] ,[  0.           0.         -25.20877431   0.           0.
   0.        ] ,[  0.           0.         -24.88398917   0.           0.
   0.        ] ,[  0.           0.         -25.28010596   0.           0.
   0.        ] ,[  0.           0.         -24.68140557   0.           0.
   0.        ] ,[  0.           0.         -24.45621151   0.           0.
   0.        ] ,[  0.           0.         -24.24383343   0.           0.
   0.        ] ,[  0.           0.         -25.02323798   0.           0.
   0.        ] ,[  0.           0.         -24.88399788   0.           0.
   0.        ] ,[  0.           0.         -24.66250103   0.           0.
   0.        ] ,[  0.           0.         -25.15558048   0.           0.
   0.        ] ,[  0.           0.         -25.07984704   0.           0.
   0.        ] ,[  0.           0.         -25.74869505   0.           0.
   0.        ] ,[  0.           0.         -25.80720815   0.           0.
   0.        ] ,[  0.           0.         -26.13666609   0.           0.
   0.        ] ,[  0.           0.         -25.63896166   0.           0.
   0.        ] ,[  0.           0.         -25.83248724   0.           0.
   0.        ] ,[  0.           0.         -25.77285299   0.           0.
   0.        ] ,[  0.           0.         -25.38797802   0.           0.
   0.        ] ,[  0.           0.         -25.18588308   0.           0.
   0.        ] ,[  0.         0.       -25.075441   0.         0.         0.      ] ,[  0.           0.         -25.26248925   0.           0.
   0.        ] ,[  0.           0.         -25.38579664   0.           0.
   0.        ] ,[  0.           0.         -25.94295217   0.           0.
   0.        ] ,[  0.           0.         -25.14618863   0.           0.
   0.        ] ,[  0.           0.         -25.45796043   0.           0.
   0.        ] ,[  0.           0.         -25.53824871   0.           0.
   0.        ] ,[  0.           0.         -25.74590752   0.           0.
   0.        ] ,[  0.           0.         -26.29050368   0.           0.
   0.        ] ,[  0.           0.         -25.98319101   0.           0.
   0.        ] ,[  0.           0.         -25.73492675   0.           0.
   0.        ] ,[  0.          0.        -25.9555811   0.          0.          0.       ] ,[  0.           0.         -25.72269501   0.           0.
   0.        ] ,[  0.           0.         -25.74868918   0.           0.
   0.        ] ,[  0.           0.         -25.70493422   0.           0.
   0.        ] ,[  0.           0.         -25.61482296   0.           0.
   0.        ] ,[  0.          0.        -26.0837545   0.          0.          0.       ] ,[  0.           0.         -25.91195598   0.           0.
   0.        ] ,[  0.           0.         -26.01413301   0.           0.
   0.        ] ,[  0.           0.         -26.02246756   0.           0.
   0.        ] ,[  0.           0.         -25.76031992   0.           0.
   0.        ] ,[  0.           0.         -26.11009411   0.           0.
   0.        ] ,[  0.           0.         -26.44005727   0.           0.
   0.        ] ,[  0.           0.         -26.12472383   0.           0.
   0.        ] ,[  0.          0.        -25.5789686   0.          0.          0.       ] ,[  0.          0.        -26.0024057   0.          0.          0.       ] ,[  0.           0.         -25.49240062   0.           0.
   0.        ] ,[  0.           0.         -25.94942582   0.           0.
   0.        ] ,[  0.           0.         -26.03351884   0.           0.
   0.        ] ,[  0.           0.         -25.65267157   0.           0.
   0.        ] ,[  0.           0.         -25.78793301   0.           0.
   0.        ] ,[  0.           0.         -25.71495309   0.           0.
   0.        ] ,[  0.           0.         -25.24867538   0.           0.
   0.        ] ,[  0.           0.         -25.39009513   0.           0.
   0.        ] ,[  0.           0.         -25.27926092   0.           0.
   0.        ] ,[  0.           0.         -24.99192777   0.           0.
   0.        ] ,[  0.           0.         -25.10092038   0.           0.
   0.        ] ,[  0.           0.         -24.89875692   0.           0.
   0.        ] ,[  0.           0.         -24.42820144   0.           0.
   0.        ] ,[  0.           0.         -25.20741988   0.           0.
   0.        ] ,[  0.           0.         -25.62767834   0.           0.
   0.        ] ,[  0.           0.         -25.78388645   0.           0.
   0.        ] ,[  0.           0.         -25.94743613   0.           0.
   0.        ] ,[  0.           0.         -26.18274455   0.           0.
   0.        ] ,[  0.           0.         -26.48530917   0.           0.
   0.        ] ,[  0.           0.         -26.24392198   0.           0.
   0.        ] ,[  0.           0.         -26.03158894   0.           0.
   0.        ] ,[  0.           0.         -26.33748606   0.           0.
   0.        ] ,[  0.           0.         -26.21588807   0.           0.
   0.        ] ,[  0.           0.         -26.50561341   0.           0.
   0.        ] ,[  0.           0.         -26.86839903   0.           0.
   0.        ] ,[  0.           0.         -27.14694739   0.           0.
   0.        ] ,[  0.           0.         -26.70411454   0.           0.
   0.        ] ,[  0.           0.         -26.87080151   0.           0.
   0.        ] ,[  0.           0.         -26.58424164   0.           0.
   0.        ] ,[  0.           0.         -27.23268563   0.           0.
   0.        ] ,[  0.           0.         -27.10823688   0.           0.
   0.        ] ,[  0.           0.         -27.63264173   0.           0.
   0.        ] ,[  0.         0.       -26.964616   0.         0.         0.      ] ,[  0.           0.         -26.94266181   0.           0.
   0.        ] ,[  0.           0.         -26.84213125   0.           0.
   0.        ] ,[  0.           0.         -26.36511083   0.           0.
   0.        ] ,[  0.           0.         -26.42736906   0.           0.
   0.        ] ,[  0.           0.         -25.61823496   0.           0.
   0.        ] ,[  0.           0.         -25.67867485   0.           0.
   0.        ] ,[  0.           0.         -25.37765394   0.           0.
   0.        ] ,[  0.           0.         -25.48930339   0.           0.
   0.        ] ,[  0.           0.         -25.77558477   0.           0.
   0.        ] ,[  0.           0.         -25.99303732   0.           0.
   0.        ] ,[  0.           0.         -25.57001032   0.           0.
   0.        ] ,[  0.           0.         -25.51161181   0.           0.
   0.        ] ,[  0.           0.         -25.77931232   0.           0.
   0.        ] ,[  0.           0.         -25.89006277   0.           0.
   0.        ] ,[  0.           0.         -25.61493747   0.           0.
   0.        ] ,[  0.           0.         -26.22148764   0.           0.
   0.        ] ,[  0.           0.         -26.51370044   0.           0.
   0.        ] ,[  0.           0.         -26.25724618   0.           0.
   0.        ] ,[  0.           0.         -26.01084222   0.           0.
   0.        ] ,[  0.           0.         -25.53873148   0.           0.
   0.        ] ,[  0.           0.         -25.38525024   0.           0.
   0.        ] ,[  0.          0.        -25.3461465   0.          0.          0.       ] ,[  0.           0.         -25.37679673   0.           0.
   0.        ] ,[  0.           0.         -25.13253781   0.           0.
   0.        ] ,[  0.           0.         -24.89519431   0.           0.
   0.        ] ,[  0.           0.         -25.02845965   0.           0.
   0.        ] ,[  0.           0.         -24.51688397   0.           0.
   0.        ] ,[  0.           0.         -24.99372386   0.           0.
   0.        ] ,[  0.           0.         -24.91784048   0.           0.
   0.        ] ,[  0.           0.         -24.31227532   0.           0.
   0.        ] ,[  0.           0.         -24.64301059   0.           0.
   0.        ] ,[  0.           0.         -24.60220499   0.           0.
   0.        ] ,[  0.           0.         -24.19765065   0.           0.
   0.        ] ,[  0.           0.         -24.43378535   0.           0.
   0.        ] ,[  0.           0.         -24.53650894   0.           0.
   0.        ] ,[  0.           0.         -24.87015432   0.           0.
   0.        ] ,[  0.           0.         -24.42804917   0.           0.
   0.        ] ,[  0.           0.         -24.70981987   0.           0.
   0.        ] ,[  0.           0.         -24.54284255   0.           0.
   0.        ] ,[  0.           0.         -24.38299317   0.           0.
   0.        ] ,[  0.           0.         -24.35902183   0.           0.
   0.        ] ,[  0.           0.         -24.34385538   0.           0.
   0.        ] ,[  0.           0.         -24.09698524   0.           0.
   0.        ] ,[  0.          0.        -24.1877222   0.          0.          0.       ] ,[  0.           0.         -24.18800688   0.           0.
   0.        ] ,[  0.         0.       -24.426264   0.         0.         0.      ] ,[  0.           0.         -24.76370153   0.           0.
   0.        ] ,[  0.           0.         -24.76569781   0.           0.
   0.        ] ,[  0.           0.         -25.00991289   0.           0.
   0.        ] ,[  0.          0.        -25.1383615   0.          0.          0.       ] ,[  0.           0.         -25.08844214   0.           0.
   0.        ] ,[  0.           0.         -25.37724937   0.           0.
   0.        ] ,[  0.           0.         -25.41161287   0.           0.
   0.        ] ,[  0.           0.         -25.00036402   0.           0.
   0.        ] ,[  0.           0.         -25.21262811   0.           0.
   0.        ] ,[  0.           0.         -25.03968645   0.           0.
   0.        ] ,[  0.           0.         -24.42517344   0.           0.
   0.        ] ,[  0.           0.         -24.77826094   0.           0.
   0.        ] ,[  0.           0.         -24.81150627   0.           0.
   0.        ] ,[  0.           0.         -24.90418414   0.           0.
   0.        ] ,[  0.           0.         -25.08144107   0.           0.
   0.        ] ,[  0.          0.        -24.8741472   0.          0.          0.       ] ,[  0.          0.        -24.7136896   0.          0.          0.       ] ,[  0.           0.         -24.82483437   0.           0.
   0.        ] ,[  0.           0.         -24.56294996   0.           0.
   0.        ] ,[  0.           0.         -24.96989542   0.           0.
   0.        ] ,[  0.           0.         -24.64196989   0.           0.
   0.        ] ,[  0.           0.         -25.00857469   0.           0.
   0.        ] ,[  0.          0.        -24.4664119   0.          0.          0.       ] ,[  0.           0.         -24.71937169   0.           0.
   0.        ] ,[  0.           0.         -24.80020767   0.           0.
   0.        ] ,[  0.           0.         -24.76289292   0.           0.
   0.        ] ,[  0.           0.         -24.73321632   0.           0.
   0.        ] ,[  0.           0.         -24.89295565   0.           0.
   0.        ] ,[  0.           0.         -25.22166462   0.           0.
   0.        ] ,[  0.          0.        -25.2642881   0.          0.          0.       ] ,[  0.           0.         -25.40391291   0.           0.
   0.        ] ,[  0.           0.         -24.63655841   0.           0.
   0.        ] ,[  0.           0.         -25.07569798   0.           0.
   0.        ] ,[  0.           0.         -25.10865122   0.           0.
   0.        ] ,[  0.           0.         -25.08603837   0.           0.
   0.        ] ,[  0.           0.         -25.01458241   0.           0.
   0.        ] ,[  0.           0.         -25.56396472   0.           0.
   0.        ] ,[  0.           0.         -25.52244987   0.           0.
   0.        ] ,[  0.           0.         -24.80314424   0.           0.
   0.        ] ,[  0.          0.        -24.8650727   0.          0.          0.       ] ,[  0.           0.         -24.61137072   0.           0.
   0.        ] ,[  0.           0.         -25.02589264   0.           0.
   0.        ] ,[  0.           0.         -25.28457553   0.           0.
   0.        ] ,[  0.          0.        -25.7136102   0.          0.          0.       ] ,[  0.           0.         -26.03407483   0.           0.
   0.        ] ,[  0.           0.         -26.07354515   0.           0.
   0.        ] ,[  0.           0.         -25.94746346   0.           0.
   0.        ] ,[  0.           0.         -25.92613271   0.           0.
   0.        ] ,[  0.           0.         -25.85227001   0.           0.
   0.        ] ,[  0.           0.         -25.87992061   0.           0.
   0.        ] ,[  0.           0.         -26.31516633   0.           0.
   0.        ] ,[  0.           0.         -25.56577139   0.           0.
   0.        ] ,[  0.           0.         -25.72565879   0.           0.
   0.        ] ,[  0.           0.         -25.74673357   0.           0.
   0.        ] ,[  0.           0.         -25.67550288   0.           0.
   0.        ] ,[  0.           0.         -25.62901631   0.           0.
   0.        ] ,[  0.           0.         -25.63236818   0.           0.
   0.        ] ,[  0.           0.         -25.22016936   0.           0.
   0.        ] ,[  0.           0.         -25.24397452   0.           0.
   0.        ] ,[  0.           0.         -24.91366077   0.           0.
   0.        ] ,[  0.           0.         -25.37592259   0.           0.
   0.        ] ,[  0.           0.         -25.17459058   0.           0.
