[0.         0.         0.22315605 0.         0.         0.        ] ,[0.         0.         0.20815089 0.         0.         0.        ] ,[0.         0.         0.38034725 0.         0.         0.        ] ,[0.         0.         0.66871595 0.         0.         0.        ] ,[0.         0.         0.85193002 0.         0.         0.        ] ,[0.         0.         1.35018623 0.         0.         0.        ] ,[0.         0.         1.22411215 0.         0.         0.        ] ,[0.         0.         0.89893878 0.         0.         0.        ] ,[0.         0.         0.88035202 0.         0.         0.        ] ,[0.         0.         1.39284241 0.         0.         0.        ] ,[0.         0.         1.10556161 0.         0.         0.        ] ,[0.        0.        0.6817283 0.        0.        0.       ] ,[0.         0.         0.32345435 0.         0.         0.        ] ,[0.         0.         0.38800043 0.         0.         0.        ] ,[0.         0.         0.12430085 0.         0.         0.        ] ,[0.         0.         0.02541776 0.         0.         0.        ] ,[0.         0.         0.36709106 0.         0.         0.        ] ,[ 0.          0.         -0.09927935  0.          0.          0.        ] ,[0.         0.         0.43419155 0.         0.         0.        ] ,[0.         0.         0.42883143 0.         0.         0.        ] ,[0.         0.         0.77419192 0.         0.         0.        ] ,[0.         0.         0.58453834 0.         0.         0.        ] ,[0.         0.         0.59088033 0.         0.         0.        ] ,[0.         0.         0.74694031 0.         0.         0.        ] ,[0.         0.         0.66807938 0.         0.         0.        ] ,[0.         0.         0.89271903 0.         0.         0.        ] ,[0.         0.         0.12285555 0.         0.         0.        ] ,[0.         0.         0.00011465 0.         0.         0.        ] ,[0.         0.         0.07694354 0.         0.         0.        ] ,[0.         0.         0.13027917 0.         0.         0.        ] ,[0.     0.     0.3978 0.     0.     0.    ] ,[0.         0.         0.20454125 0.         0.         0.        ] ,[0.         0.         0.04464643 0.         0.         0.        ] ,[ 0.          0.         -0.29918137  0.          0.          0.        ] ,[ 0.         0.        -0.5572952  0.         0.         0.       ] ,[ 0.          0.         -0.53039491  0.          0.          0.        ] ,[ 0.          0.         -0.40383473  0.          0.          0.        ] ,[ 0.          0.         -0.28156585  0.          0.          0.        ] ,[ 0.          0.         -0.09776071  0.          0.          0.        ] ,[0.         0.         0.29858586 0.         0.         0.        ] ,[0.         0.         0.05171622 0.         0.         0.        ] ,[0.         0.         0.11628801 0.         0.         0.        ] ,[0.         0.         0.39504066 0.         0.         0.        ] ,[0.        0.        0.6046086 0.        0.        0.       ] ,[0.         0.         0.45147514 0.         0.         0.        ] ,[0.         0.         0.38604772 0.         0.         0.        ] ,[0.         0.         0.28483936 0.         0.         0.        ] ,[0.         0.         0.19596709 0.         0.         0.        ] ,[ 0.          0.         -0.27941889  0.          0.          0.        ] ,[ 0.          0.         -0.65683204  0.          0.          0.        ] ,[ 0.          0.         -0.72419715  0.          0.          0.        ] ,[ 0.          0.         -0.61690301  0.          0.          0.        ] ,[ 0.          0.         -0.39781326  0.          0.          0.        ] ,[ 0.          0.         -0.55415612  0.          0.          0.        ] ,[ 0.          0.         -0.06370225  0.          0.          0.        ] ,[ 0.          0.         -0.01547269  0.          0.          0.        ] ,[ 0.          0.         -0.17035866  0.          0.          0.        ] ,[ 0.          0.         -0.06963902  0.          0.          0.        ] ,[0.         0.         0.19961987 0.         0.         0.        ] ,[0.         0.         0.57622665 0.         0.         0.        ] ,[0.         0.         0.57875687 0.         0.         0.        ] ,[0.         0.         0.91182619 0.         0.         0.        ] ,[0.         0.         0.93521523 0.         0.         0.        ] ,[0.         0.         0.81285131 0.         0.         0.        ] ,[0.        0.        0.9270016 0.        0.        0.       ] ,[0.         0.         1.23641038 0.         0.         0.        ] ,[0.         0.         1.40453315 0.         0.         0.        ] ,[0.         0.         1.29275084 0.         0.         0.        ] ,[0.        0.        0.7426402 0.        0.        0.       ] ,[0.         0.         0.28930974 0.         0.         0.        ] ,[0.         0.         0.04500009 0.         0.         0.        ] ,[ 0.         0.        -0.2214874  0.         0.         0.       ] ,[ 0.          0.         -0.04887474  0.          0.          0.        ] ,[0.         0.         0.09021722 0.         0.         0.        ] ,[ 0.         0.        -0.3237744  0.         0.         0.       ] ,[ 0.         0.        -0.3094281  0.         0.         0.       ] ,[ 0.          0.         -0.28818583  0.          0.          0.        ] ,[0.         0.         0.21249174 0.         0.         0.        ] ,[0.         0.         0.00476863 0.         0.         0.        ] ,[ 0.          0.         -0.44072515  0.          0.          0.        ] ,[ 0.          0.         -0.40120828  0.          0.          0.        ] ,[ 0.          0.         -0.74303079  0.          0.          0.        ] ,[ 0.          0.         -1.52139354  0.          0.          0.        ] ,[ 0.          0.         -1.78472149  0.          0.          0.        ] ,[ 0.          0.         -2.40656352  0.          0.          0.        ] ,[ 0.          0.         -2.04221058  0.          0.          0.        ] ,[ 0.         0.        -2.2677536  0.         0.         0.       ] ,[ 0.          0.         -2.57909536  0.          0.          0.        ] ,[ 0.          0.         -2.72304177  0.          0.          0.        ] ,[ 0.          0.         -2.61472178  0.          0.          0.        ] ,[ 0.          0.         -2.92632031  0.          0.          0.        ] ,[ 0.          0.         -2.70480561  0.          0.          0.        ] ,[ 0.          0.         -2.33342576  0.          0.          0.        ] ,[ 0.        0.       -2.433918  0.        0.        0.      ] ,[ 0.          0.         -2.76227355  0.          0.          0.        ] ,[ 0.          0.         -3.07963538  0.          0.          0.        ] ,[ 0.          0.         -3.37821126  0.          0.          0.        ] ,[ 0.        0.       -3.615448  0.        0.        0.      ] ,[ 0.          0.         -5.25397635  0.          0.          0.        ] ,[ 0.          0.         -5.19547987  0.          0.          0.        ] ,[ 0.          0.         -5.39327765  0.          0.          0.        ] ,[ 0.          0.         -4.51625729  0.          0.          0.        ] ,[ 0.          0.         -4.04568577  0.          0.          0.        ] ,[ 0.         0.        -3.4117403  0.         0.         0.       ] ,[ 0.          0.         -2.91904306  0.          0.          0.        ] ,[ 0.         0.        -2.6409061  0.         0.         0.       ] ,[ 0.          0.         -1.82654822  0.          0.          0.        ] ,[ 0.          0.         -1.73794472  0.          0.          0.        ] ,[ 0.          0.         -2.17462039  0.          0.          0.        ] ,[ 0.          0.         -2.05990624  0.          0.          0.        ] ,[ 0.         0.        -1.7479614  0.         0.         0.       ] ,[ 0.          0.         -1.21815002  0.          0.          0.        ] ,[ 0.          0.         -1.17534328  0.          0.          0.        ] ,[ 0.          0.         -1.00626779  0.          0.          0.        ] ,[ 0.          0.         -0.70075452  0.          0.          0.        ] ,[ 0.          0.         -1.08996248  0.          0.          0.        ] ,[ 0.          0.         -0.90894586  0.          0.          0.        ] ,[ 0.          0.         -0.87585342  0.          0.          0.        ] ,[ 0.          0.         -0.38172677  0.          0.          0.        ] ,[ 0.          0.         -0.84703565  0.          0.          0.        ] ,[ 0.          0.         -0.94224614  0.          0.          0.        ] ,[ 0.          0.         -0.87800705  0.          0.          0.        ] ,[ 0.          0.         -0.71371824  0.          0.          0.        ] ,[ 0.          0.         -0.87219083  0.          0.          0.        ] ,[ 0.          0.         -0.91496807  0.          0.          0.        ] ,[ 0.          0.         -0.51953733  0.          0.          0.        ] ,[ 0.          0.         -0.56424129  0.          0.          0.        ] ,[ 0.          0.         -0.89957047  0.          0.          0.        ] ,[ 0.          0.         -1.18918657  0.          0.          0.        ] ,[ 0.          0.         -1.02684808  0.          0.          0.        ] ,[ 0.          0.         -0.71784347  0.          0.          0.        ] ,[ 0.          0.         -0.57492852  0.          0.          0.        ] ,[ 0.          0.         -0.14610392  0.          0.          0.        ] ,[0.         0.         0.26019254 0.         0.         0.        ] ,[ 0.          0.         -0.01411472  0.          0.          0.        ] ,[0.         0.         0.09048202 0.         0.         0.        ] ,[0.        0.        0.0875087 0.        0.        0.       ] ,[0.         0.         0.30957288 0.         0.         0.        ] ,[0.         0.         0.76879668 0.         0.         0.        ] ,[0.         0.         0.59612429 0.         0.         0.        ] ,[0.         0.         1.00832963 0.         0.         0.        ] ,[0.         0.         0.89592499 0.         0.         0.        ] ,[0.         0.         0.95737088 0.         0.         0.        ] ,[0.         0.         0.84102345 0.         0.         0.        ] ,[0.         0.         1.15691292 0.         0.         0.        ] ,[0.         0.         1.42758024 0.         0.         0.        ] ,[0.         0.         1.62626898 0.         0.         0.        ] ,[0.         0.         1.06170821 0.         0.         0.        ] ,[0.         0.         0.81586462 0.         0.         0.        ] ,[0.         0.         0.70409143 0.         0.         0.        ] ,[0.         0.         0.77936691 0.         0.         0.        ] ,[0.         0.         0.92633271 0.         0.         0.        ] ,[0.         0.         0.27671352 0.         0.         0.        ] ,[0.         0.         0.02017832 0.         0.         0.        ] ,[ 0.          0.         -0.64696378  0.          0.          0.        ] ,[ 0.          0.         -1.00161529  0.          0.          0.        ] ,[ 0.          0.         -1.09005165  0.          0.          0.        ] ,[ 0.          0.         -1.18438995  0.          0.          0.        ] ,[ 0.          0.         -1.58979595  0.          0.          0.        ] ,[ 0.          0.         -1.24803567  0.          0.          0.        ] ,[ 0.          0.         -1.79146957  0.          0.          0.        ] ,[ 0.          0.         -1.75855219  0.          0.          0.        ] ,[ 0.          0.         -2.32876778  0.          0.          0.        ] ,[ 0.          0.         -2.38292813  0.          0.          0.        ] ,[ 0.          0.         -2.11182523  0.          0.          0.        ] ,[ 0.          0.         -2.31716394  0.          0.          0.        ] ,[ 0.          0.         -2.80223417  0.          0.          0.        ] ,[ 0.          0.         -3.02506351  0.          0.          0.        ] ,[ 0.          0.         -3.36932564  0.          0.          0.        ] ,[ 0.          0.         -3.40198159  0.          0.          0.        ] ,[ 0.          0.         -3.60685778  0.          0.          0.        ] ,[ 0.          0.         -4.22369719  0.          0.          0.        ] ,[ 0.          0.         -4.29626989  0.          0.          0.        ] ,[ 0.          0.         -4.75073862  0.          0.          0.        ] ,[ 0.          0.         -4.98014402  0.          0.          0.        ] ,[ 0.          0.         -4.74739933  0.          0.          0.        ] ,[ 0.          0.         -4.95731401  0.          0.          0.        ] ,[ 0.          0.         -4.79414892  0.          0.          0.        ] ,[ 0.          0.         -5.41891909  0.          0.          0.        ] ,[ 0.         0.        -5.9595356  0.         0.         0.       ] ,[ 0.          0.         -6.19836712  0.          0.          0.        ] ,[ 0.          0.         -6.32137918  0.          0.          0.        ] ,[ 0.          0.         -6.27480507  0.          0.          0.        ] ,[ 0.          0.         -6.51275253  0.          0.          0.        ] ,[ 0.          0.         -6.77154064  0.          0.          0.        ] ,[ 0.          0.         -6.88657904  0.          0.          0.        ] ,[ 0.          0.         -7.29147625  0.          0.          0.        ] ,[ 0.          0.         -7.83977365  0.          0.          0.        ] ,[ 0.          0.         -7.89073992  0.          0.          0.        ] ,[ 0.          0.         -7.89606333  0.          0.          0.        ] ,[ 0.          0.         -7.84063148  0.          0.          0.        ] ,[ 0.         0.        -8.1731472  0.         0.         0.       ] ,[ 0.          0.         -8.53861332  0.          0.          0.        ] ,[ 0.          0.         -9.27192879  0.          0.          0.        ] ,[ 0.          0.         -9.36547184  0.          0.          0.        ] ,[ 0.          0.         -9.51296806  0.          0.          0.        ] ,[ 0.          0.         -9.61869431  0.          0.          0.        ] ,[ 0.          0.         -9.95086384  0.          0.          0.        ] ,[  0.           0.         -10.46474361   0.           0.
   0.        ] ,[  0.          0.        -10.0298996   0.          0.          0.       ] ,[  0.           0.         -10.15737152   0.           0.
   0.        ] ,[  0.           0.         -24.26771355   0.           0.
   0.        ] ,[  0.           0.         -24.40775871   0.           0.
   0.        ] ,[  0.           0.         -24.25789452   0.           0.
   0.        ] ,[  0.           0.         -24.21242332   0.           0.
   0.        ] ,[  0.           0.         -24.23617172   0.           0.
   0.        ] ,[  0.           0.         -24.24863815   0.           0.
   0.        ] ,[  0.           0.         -24.36122704   0.           0.
   0.        ] ,[  0.           0.         -24.59286118   0.           0.
   0.        ] ,[  0.           0.         -24.76298904   0.           0.
   0.        ] ,[  0.           0.         -24.67125702   0.           0.
   0.        ] ,[  0.           0.         -24.75377274   0.           0.
   0.        ] ,[  0.           0.         -24.77701569   0.           0.
   0.        ] ,[  0.           0.         -24.74296188   0.           0.
   0.        ] ,[  0.           0.         -24.87698936   0.           0.
   0.        ] ,[  0.           0.         -24.95563698   0.           0.
   0.        ] ,[  0.           0.         -24.61915588   0.           0.
   0.        ] ,[  0.           0.         -24.45388031   0.           0.
   0.        ] ,[  0.           0.         -24.22171402   0.           0.
   0.        ] ,[  0.           0.         -24.26704025   0.           0.
   0.        ] ,[  0.           0.         -24.12356567   0.           0.
   0.        ] ,[  0.           0.         -24.31035423   0.           0.
   0.        ] ,[  0.           0.         -24.68390274   0.           0.
   0.        ] ,[  0.         0.       -24.263937   0.         0.         0.      ] ,[  0.           0.         -24.17767906   0.           0.
   0.        ] ,[  0.           0.         -24.53295517   0.           0.
   0.        ] ,[  0.           0.         -24.99203682   0.           0.
   0.        ] ,[  0.           0.         -24.89641762   0.           0.
   0.        ] ,[  0.           0.         -25.35668755   0.           0.
   0.        ] ,[  0.           0.         -25.18761253   0.           0.
   0.        ] ,[  0.           0.         -25.21007347   0.           0.
   0.        ] ,[  0.           0.         -24.96199226   0.           0.
   0.        ] ,[  0.           0.         -25.04566574   0.           0.
   0.        ] ,[  0.           0.         -24.63593864   0.           0.
   0.        ] ,[  0.           0.         -24.70955086   0.           0.
   0.        ] ,[  0.           0.         -24.73950005   0.           0.
   0.        ] ,[  0.           0.         -24.64903069   0.           0.
   0.        ] ,[  0.           0.         -24.47666359   0.           0.
   0.        ] ,[  0.           0.         -24.46628189   0.           0.
   0.        ] ,[  0.           0.         -24.76351357   0.           0.
   0.        ] ,[  0.          0.        -24.9538517   0.          0.          0.       ] ,[  0.           0.         -25.08078003   0.           0.
   0.        ] ,[  0.           0.         -24.71393967   0.           0.
   0.        ] ,[  0.           0.         -24.89435959   0.           0.
   0.        ] ,[  0.           0.         -25.43505096   0.           0.
   0.        ] ,[  0.           0.         -25.61837196   0.           0.
   0.        ] ,[  0.           0.         -25.14759254   0.           0.
   0.        ] ,[  0.           0.         -25.21256638   0.           0.
   0.        ] ,[  0.           0.         -25.39504051   0.           0.
   0.        ] ,[  0.           0.         -24.73139572   0.           0.
   0.        ] ,[  0.           0.         -24.31629944   0.           0.
   0.        ] ,[  0.           0.         -24.14184952   0.           0.
   0.        ] ,[  0.           0.         -24.52900696   0.           0.
   0.        ] ,[  0.          0.        -24.6944046   0.          0.          0.       ] ,[  0.           0.         -25.05182076   0.           0.
   0.        ] ,[  0.          0.        -24.8583107   0.          0.          0.       ] ,[  0.           0.         -25.72966576   0.           0.
   0.        ] ,[  0.           0.         -25.46486664   0.           0.
   0.        ] ,[  0.           0.         -24.62283516   0.           0.
   0.        ] ,[  0.           0.         -24.51252556   0.           0.
   0.        ] ,[  0.           0.         -24.85851097   0.           0.
   0.        ] ,[  0.          0.        -24.6247139   0.          0.          0.       ] ,[  0.           0.         -24.76278305   0.           0.
   0.        ] ,[  0.           0.         -25.00792122   0.           0.
   0.        ] ,[  0.           0.         -24.77069664   0.           0.
   0.        ] ,[  0.           0.         -24.84396172   0.           0.
   0.        ] ,[  0.          0.        -24.8213768   0.          0.          0.       ] ,[  0.           0.         -24.66702652   0.           0.
   0.        ] ,[  0.           0.         -25.14984894   0.           0.
   0.        ] ,[  0.           0.         -24.72848511   0.           0.
   0.        ] ,[  0.           0.         -24.56653976   0.           0.
   0.        ] ,[  0.           0.         -24.58645821   0.           0.
   0.        ] ,[  0.           0.         -24.30996895   0.           0.
   0.        ] ,[  0.           0.         -24.34986305   0.           0.
   0.        ] ,[  0.           0.         -24.57391548   0.           0.
   0.        ] ,[  0.           0.         -24.19893456   0.           0.
   0.        ] ,[  0.           0.         -23.85559082   0.           0.
   0.        ] ,[  0.          0.        -24.0062294   0.          0.          0.       ] ,[  0.           0.         -23.48859406   0.           0.
   0.        ] ,[  0.           0.         -23.95238495   0.           0.
   0.        ] ,[  0.           0.         -24.21516991   0.           0.
   0.        ] ,[  0.           0.         -24.53515625   0.           0.
   0.        ] ,[  0.           0.         -24.80556107   0.           0.
   0.        ] ,[  0.           0.         -24.79386902   0.           0.
   0.        ] ,[  0.          0.        -25.1620636   0.          0.          0.       ] ,[  0.           0.         -24.73378754   0.           0.
   0.        ] ,[  0.           0.         -24.78827477   0.           0.
   0.        ] ,[  0.           0.         -24.68837929   0.           0.
   0.        ] ,[  0.           0.         -25.08694077   0.           0.
   0.        ] ,[  0.           0.         -25.61623001   0.           0.
   0.        ] ,[  0.           0.         -25.24714661   0.           0.
   0.        ] ,[  0.           0.         -24.99627113   0.           0.
   0.        ] ,[  0.           0.         -25.24669456   0.           0.
   0.        ] ,[  0.           0.         -25.24102592   0.           0.
   0.        ] ,[  0.           0.         -25.60445213   0.           0.
   0.        ] ,[  0.           0.         -25.54919052   0.           0.
   0.        ] ,[  0.           0.         -25.59687042   0.           0.
   0.        ] ,[  0.           0.         -25.47098732   0.           0.
   0.        ] ,[  0.          0.        -25.5813961   0.          0.          0.       ] ,[  0.           0.         -25.08654594   0.           0.
   0.        ] ,[  0.           0.         -24.99147034   0.           0.
   0.        ] ,[  0.           0.         -25.37064552   0.           0.
   0.        ] ,[  0.           0.         -25.57794571   0.           0.
   0.        ] ,[  0.           0.         -25.17693138   0.           0.
   0.        ] ,[  0.          0.        -24.8719101   0.          0.          0.       ] ,[  0.           0.         -24.96135139   0.           0.
   0.        ] ,[  0.           0.         -25.18649864   0.           0.
   0.        ] ,[  0.           0.         -25.19005966   0.           0.
   0.        ] ,[  0.           0.         -25.51333809   0.           0.
   0.        ] ,[  0.           0.         -25.79949379   0.           0.
   0.        ] ,[  0.           0.         -25.29628181   0.           0.
   0.        ] ,[  0.           0.         -24.79327202   0.           0.
   0.        ] ,[  0.           0.         -24.68506432   0.           0.
   0.        ] ,[  0.           0.         -24.90698051   0.           0.
   0.        ] ,[  0.           0.         -24.87887955   0.           0.
   0.        ] ,[  0.           0.         -25.23756409   0.           0.
   0.        ] ,[  0.           0.         -25.57274437   0.           0.
   0.        ] ,[  0.           0.         -25.51118088   0.           0.
   0.        ] ,[  0.          0.        -25.2573204   0.          0.          0.       ] ,[  0.           0.         -25.44423485   0.           0.
   0.        ] ,[  0.           0.         -25.60309029   0.           0.
   0.        ] ,[  0.           0.         -25.56928825   0.           0.
   0.        ] ,[  0.           0.         -25.57978821   0.           0.
   0.        ] ,[  0.           0.         -25.23604202   0.           0.
   0.        ] ,[  0.           0.         -24.87330818   0.           0.
   0.        ] ,[  0.           0.         -24.69836235   0.           0.
   0.        ] ,[  0.           0.         -24.68270111   0.           0.
   0.        ] ,[  0.           0.         -24.63142776   0.           0.
   0.        ] ,[  0.           0.         -24.54993248   0.           0.
   0.        ] ,[  0.          0.        -24.8878727   0.          0.          0.       ] ,[  0.           0.         -24.95904541   0.           0.
   0.        ] ,[  0.           0.         -24.82838249   0.           0.
   0.        ] ,[  0.           0.         -24.36059189   0.           0.
   0.        ] ,[  0.           0.         -25.36591148   0.           0.
   0.        ] ,[  0.           0.         -24.74313927   0.           0.
   0.        ] ,[  0.           0.         -25.04887199   0.           0.
   0.        ] ,[  0.           0.         -24.71429634   0.           0.
   0.        ] ,[  0.           0.         -24.67262268   0.           0.
   0.        ] ,[  0.           0.         -24.78035545   0.           0.
   0.        ] ,[  0.          0.        -24.6778698   0.          0.          0.       ] ,[  0.           0.         -24.36253548   0.           0.
   0.        ] ,[  0.           0.         -24.14282227   0.           0.
   0.        ] ,[  0.           0.         -23.88399696   0.           0.
   0.        ] ,[  0.           0.         -23.72323799   0.           0.
   0.        ] ,[  0.           0.         -22.94569588   0.           0.
   0.        ] ,[  0.           0.         -23.17651558   0.           0.
   0.        ] ,[  0.           0.         -23.14649773   0.           0.
   0.        ] ,[  0.           0.         -23.83768082   0.           0.
   0.        ] ,[  0.           0.         -23.71528244   0.           0.
   0.        ] ,[  0.           0.         -23.46482277   0.           0.
   0.        ] ,[  0.           0.         -24.07412529   0.           0.
   0.        ] ,[  0.          0.        -24.3756752   0.          0.          0.       ] ,[  0.           0.         -24.40927124   0.           0.
   0.        ] ,[  0.          0.        -24.8887043   0.          0.          0.       ] ,[  0.           0.         -25.09335327   0.           0.
   0.        ] ,[  0.           0.         -24.96496964   0.           0.
   0.        ] ,[  0.           0.         -24.42215347   0.           0.
   0.        ] ,[  0.           0.         -24.48724747   0.           0.
   0.        ] ,[  0.           0.         -24.86725426   0.           0.
   0.        ] ,[  0.           0.         -24.73060036   0.           0.
   0.        ] ,[  0.           0.         -24.36310768   0.           0.
   0.        ] ,[  0.           0.         -24.33415031   0.           0.
   0.        ] ,[  0.           0.         -24.14282036   0.           0.
   0.        ] ,[  0.           0.         -24.17392921   0.           0.
   0.        ] ,[  0.           0.         -24.45281601   0.           0.
   0.        ] ,[  0.           0.         -24.15315437   0.           0.
   0.        ] ,[  0.           0.         -24.42274475   0.           0.
   0.        ] ,[  0.           0.         -24.47560501   0.           0.
   0.        ] ,[  0.           0.         -23.61658859   0.           0.
   0.        ] ,[  0.           0.         -23.87177849   0.           0.
   0.        ] ,[  0.           0.         -24.38905716   0.           0.
   0.        ] ,[  0.           0.         -24.48717499   0.           0.
   0.        ] ,[  0.           0.         -24.33007431   0.           0.
   0.        ] ,[  0.           0.         -23.67086792   0.           0.
   0.        ] ,[  0.           0.         -23.45158195   0.           0.
   0.        ] ,[  0.           0.         -23.60650253   0.           0.
   0.        ] ,[  0.           0.         -23.87010193   0.           0.
   0.        ] ,[  0.           0.         -23.94187737   0.           0.
   0.        ] ,[  0.           0.         -24.24947929   0.           0.
   0.        ] ,[  0.           0.         -24.89643097   0.           0.
   0.        ] ,[  0.          0.        -24.8414917   0.          0.          0.       ] ,[  0.           0.         -24.65415764   0.           0.
   0.        ] ,[  0.           0.         -24.45363426   0.           0.
   0.        ] ,[  0.           0.         -24.67782402   0.           0.
   0.        ] ,[  0.          0.        -24.2503891   0.          0.          0.       ] ,[  0.           0.         -24.50971794   0.           0.
   0.        ] ,[  0.           0.         -24.60178947   0.           0.
   0.        ] ,[  0.           0.         -24.16275406   0.           0.
   0.        ] ,[  0.           0.         -24.41099548   0.           0.
   0.        ] ,[  0.           0.         -24.57190514   0.           0.
   0.        ] ,[  0.          0.        -24.6763401   0.          0.          0.       ] ,[  0.           0.         -24.69864082   0.           0.
   0.        ] ,[  0.           0.         -24.49589539   0.           0.
   0.        ] ,[  0.           0.         -24.47046852   0.           0.
   0.        ] ,[  0.           0.         -24.28037834   0.           0.
   0.        ] ,[  0.           0.         -24.17187309   0.           0.
   0.        ] ,[  0.           0.         -24.10820007   0.           0.
   0.        ] ,[  0.           0.         -24.53554153   0.           0.
   0.        ] ,[  0.           0.         -24.76362801   0.           0.
   0.        ] ,[  0.           0.         -25.17370224   0.           0.
   0.        ] ,[  0.           0.         -25.08167458   0.           0.
   0.        ] ,[  0.          0.        -24.5956459   0.          0.          0.       ] ,[  0.           0.         -24.45833778   0.           0.
   0.        ] ,[  0.           0.         -24.63818359   0.           0.
   0.        ] ,[  0.           0.         -24.69039536   0.           0.
   0.        ] ,[  0.           0.         -24.67823601   0.           0.
   0.        ] ,[  0.           0.         -24.62138557   0.           0.
   0.        ] ,[  0.           0.         -25.02825165   0.           0.
   0.        ] ,[  0.           0.         -25.25863647   0.           0.
   0.        ] ,[  0.           0.         -25.28940201   0.           0.
   0.        ] ,[  0.           0.         -25.18759346   0.           0.
   0.        ] ,[  0.           0.         -24.76315308   0.           0.
   0.        ] ,[  0.           0.         -25.13937187   0.           0.
   0.        ] ,[  0.           0.         -25.34170341   0.           0.
   0.        ] ,[  0.           0.         -25.26183128   0.           0.
   0.        ] ,[  0.           0.         -24.76031113   0.           0.
   0.        ] ,[  0.           0.         -24.60309601   0.           0.
   0.        ] ,[  0.          0.        -24.6740799   0.          0.          0.       ] ,[  0.           0.         -24.19103241   0.           0.
   0.        ] ,[  0.           0.         -24.37867546   0.           0.
   0.        ] ,[  0.           0.         -24.70892525   0.           0.
   0.        ] ,[  0.           0.         -24.80472755   0.           0.
   0.        ] ,[  0.           0.         -24.23627281   0.           0.
   0.        ] ,[  0.           0.         -23.91130829   0.           0.
   0.        ] ,[  0.           0.         -23.74674034   0.           0.
   0.        ] ,[  0.           0.         -23.79517365   0.           0.
   0.        ] ,[  0.           0.         -23.70998573   0.           0.
   0.        ] ,[  0.           0.         -23.83757973   0.           0.
   0.        ] ,[  0.           0.         -23.60763741   0.           0.
   0.        ] ,[  0.           0.         -23.68855476   0.           0.
   0.        ] ,[  0.           0.         -23.82569695   0.           0.
   0.        ] ,[  0.           0.         -24.07300377   0.           0.
   0.        ] ,[  0.           0.         -24.20873642   0.           0.
   0.        ] ,[  0.           0.         -23.91964531   0.           0.
   0.        ] ,[  0.          0.        -23.9489975   0.          0.          0.       ] ,[  0.           0.         -24.17898369   0.           0.
   0.        ] ,[  0.           0.         -24.17523384   0.           0.
   0.        ] ,[  0.          0.        -23.9617157   0.          0.          0.       ] ,[  0.           0.         -23.39650154   0.           0.
   0.        ] ,[  0.           0.         -23.68138885   0.           0.
   0.        ] ,[  0.           0.         -23.70762825   0.           0.
   0.        ] ,[  0.           0.         -23.59178352   0.           0.
   0.        ] ,[  0.           0.         -23.57575607   0.           0.
   0.        ] ,[  0.           0.         -23.77253914   0.           0.
   0.        ] ,[  0.           0.         -23.72449684   0.           0.
   0.        ] ,[  0.           0.         -23.90898323   0.           0.
   0.        ] ,[  0.           0.         -23.88398552   0.           0.
   0.        ] ,[  0.           0.         -24.29229927   0.           0.
   0.        ] ,[  0.           0.         -24.24156761   0.           0.
   0.        ] ,[  0.           0.         -24.57086563   0.           0.
   0.        ] ,[  0.          0.        -24.6019268   0.          0.          0.       ] ,[  0.           0.         -24.50699997   0.           0.
   0.        ] ,[  0.           0.         -23.75751495   0.           0.
   0.        ] ,[  0.           0.         -23.71710396   0.           0.
   0.        ] ,[  0.           0.         -23.50312614   0.           0.
   0.        ] ,[  0.           0.         -23.28249931   0.           0.
   0.        ] ,[  0.           0.         -23.21786499   0.           0.
   0.        ] ,[  0.           0.         -23.61594772   0.           0.
   0.        ] ,[  0.           0.         -23.91622162   0.           0.
   0.        ] ,[  0.          0.        -24.3566761   0.          0.          0.       ] ,[  0.           0.         -24.24229813   0.           0.
   0.        ] ,[  0.           0.         -24.50200081   0.           0.
   0.        ] ,[  0.           0.         -24.26498985   0.           0.
   0.        ] ,[  0.           0.         -24.55345726   0.           0.
   0.        ] ,[  0.           0.         -24.04903984   0.           0.
   0.        ] ,[  0.           0.         -24.50590134   0.           0.
   0.        ] ,[  0.           0.         -24.32764244   0.           0.
   0.        ] ,[  0.           0.         -24.30831718   0.           0.
   0.        ] ,[  0.           0.         -23.70093155   0.           0.
   0.        ] ,[  0.           0.         -23.82527542   0.           0.
   0.        ] ,[  0.           0.         -24.34759521   0.           0.
   0.        ] ,[  0.           0.         -23.88938332   0.           0.
   0.        ] ,[  0.           0.         -23.89669609   0.           0.
   0.        ] ,[  0.           0.         -23.36153221   0.           0.
   0.        ] ,[  0.           0.         -23.27336884   0.           0.
   0.        ] ,[  0.           0.         -23.35571098   0.           0.
   0.        ] ,[  0.           0.         -23.19666862   0.           0.
   0.        ] ,[  0.           0.         -23.45952606   0.           0.
   0.        ] ,[  0.           0.         -23.47943115   0.           0.
   0.        ] ,[  0.           0.         -23.46074104   0.           0.
   0.        ] ,[  0.           0.         -24.13017654   0.           0.
   0.        ] ,[  0.           0.         -24.42183495   0.           0.
   0.        ] ,[  0.           0.         -24.51029968   0.           0.
   0.        ] ,[  0.          0.        -23.9148674   0.          0.          0.       ] ,[  0.           0.         -23.55237579   0.           0.
   0.        ] ,[  0.           0.         -23.47716522   0.           0.
   0.        ] ,[  0.           0.         -23.50794411   0.           0.
   0.        ] ,[  0.           0.         -23.42427444   0.           0.
   0.        ] ,[  0.           0.         -23.42054749   0.           0.
   0.        ] ,[  0.           0.         -23.36133766   0.           0.
   0.        ] ,[  0.           0.         -23.59480476   0.           0.
   0.        ] ,[  0.           0.         -23.87410736   0.           0.
