[0.         0.         0.25739944 0.         0.         0.        ] ,[0.         0.         0.36939004 0.         0.         0.        ] ,[0.         0.         0.14218991 0.         0.         0.        ] ,[0.         0.         0.26541308 0.         0.         0.        ] ,[0.         0.         0.87933648 0.         0.         0.        ] ,[0.         0.         0.87182349 0.         0.         0.        ] ,[0.         0.         0.85150903 0.         0.         0.        ] ,[0.         0.         1.49702311 0.         0.         0.        ] ,[0.         0.         1.24582434 0.         0.         0.        ] ,[0.         0.         0.97590572 0.         0.         0.        ] ,[0.         0.         1.33427918 0.         0.         0.        ] ,[0.         0.         1.66576517 0.         0.         0.        ] ,[0.         0.         1.25773323 0.         0.         0.        ] ,[0.         0.         1.23082626 0.         0.         0.        ] ,[0.        0.        1.5018146 0.        0.        0.       ] ,[0.         0.         1.49214375 0.         0.         0.        ] ,[0.         0.         1.38394105 0.         0.         0.        ] ,[0.         0.         1.43527782 0.         0.         0.        ] ,[0.         0.         1.14899278 0.         0.         0.        ] ,[0.         0.         1.00282609 0.         0.         0.        ] ,[0.         0.         0.53865653 0.         0.         0.        ] ,[0.         0.         0.15650602 0.         0.         0.        ] ,[ 0.          0.         -0.37675217  0.          0.          0.        ] ,[ 0.          0.         -0.37678796  0.          0.          0.        ] ,[ 0.          0.         -0.29728201  0.          0.          0.        ] ,[ 0.          0.         -0.37807038  0.          0.          0.        ] ,[ 0.          0.         -0.12744993  0.          0.          0.        ] ,[ 0.          0.         -0.69878453  0.          0.          0.        ] ,[ 0.          0.         -0.18350494  0.          0.          0.        ] ,[ 0.          0.         -0.10472592  0.          0.          0.        ] ,[ 0.         0.        -0.4420068  0.         0.         0.       ] ,[ 0.          0.         -0.17888664  0.          0.          0.        ] ,[ 0.          0.         -0.26703715  0.          0.          0.        ] ,[ 0.          0.         -0.43694344  0.          0.          0.        ] ,[ 0.          0.         -0.02945285  0.          0.          0.        ] ,[0.         0.         0.33849883 0.         0.         0.        ] ,[ 0.         0.        -0.1603485  0.         0.         0.       ] ,[0.         0.         0.03217109 0.         0.         0.        ] ,[ 0.          0.         -0.21826638  0.          0.          0.        ] ,[ 0.          0.         -0.01537588  0.          0.          0.        ] ,[ 0.         0.        -0.1183064  0.         0.         0.       ] ,[0.         0.         0.24284495 0.         0.         0.        ] ,[0.         0.         0.06986585 0.         0.         0.        ] ,[0.         0.         0.16796651 0.         0.         0.        ] ,[ 0.          0.         -0.07462975  0.          0.          0.        ] ,[ 0.          0.         -0.09172709  0.          0.          0.        ] ,[ 0.          0.         -0.07314116  0.          0.          0.        ] ,[0.         0.         0.22054331 0.         0.         0.        ] ,[0.         0.         0.38338253 0.         0.         0.        ] ,[0.         0.         0.29863012 0.         0.         0.        ] ,[ 0.          0.         -0.01083429  0.          0.          0.        ] ,[ 0.          0.         -0.18701196  0.          0.          0.        ] ,[ 0.          0.         -0.92405635  0.          0.          0.        ] ,[ 0.          0.         -1.84145892  0.          0.          0.        ] ,[ 0.          0.         -2.14974618  0.          0.          0.        ] ,[ 0.         0.        -2.0588119  0.         0.         0.       ] ,[ 0.          0.         -2.23192787  0.          0.          0.        ] ,[ 0.         0.        -2.4951508  0.         0.         0.       ] ,[ 0.          0.         -2.58882523  0.          0.          0.        ] ,[ 0.          0.         -2.60106587  0.          0.          0.        ] ,[ 0.          0.         -2.84915662  0.          0.          0.        ] ,[ 0.          0.         -2.37900257  0.          0.          0.        ] ,[ 0.         0.        -2.0400064  0.         0.         0.       ] ,[ 0.          0.         -2.25033498  0.          0.          0.        ] ,[ 0.          0.         -2.08531165  0.          0.          0.        ] ,[ 0.         0.        -1.7254926  0.         0.         0.       ] ,[ 0.          0.         -1.75904548  0.          0.          0.        ] ,[ 0.         0.        -1.7685616  0.         0.         0.       ] ,[ 0.          0.         -2.30350232  0.          0.          0.        ] ,[ 0.          0.         -3.07401061  0.          0.          0.        ] ,[ 0.          0.         -3.29026842  0.          0.          0.        ] ,[ 0.        0.       -3.609025  0.        0.        0.      ] ,[ 0.         0.        -3.7313242  0.         0.         0.       ] ,[ 0.         0.        -3.8726449  0.         0.         0.       ] ,[ 0.          0.         -3.99326849  0.          0.          0.        ] ,[ 0.          0.         -3.07235122  0.          0.          0.        ] ,[ 0.          0.         -3.32589364  0.          0.          0.        ] ,[ 0.          0.         -3.53994012  0.          0.          0.        ] ,[ 0.          0.         -3.16324711  0.          0.          0.        ] ,[ 0.         0.        -2.7169199  0.         0.         0.       ] ,[ 0.          0.         -2.77621484  0.          0.          0.        ] ,[ 0.        0.       -2.881881  0.        0.        0.      ] ,[ 0.         0.        -2.0151825  0.         0.         0.       ] ,[ 0.          0.         -2.17757297  0.          0.          0.        ] ,[ 0.          0.         -1.95433176  0.          0.          0.        ] ,[ 0.          0.         -1.71900427  0.          0.          0.        ] ,[ 0.         0.        -1.3451966  0.         0.         0.       ] ,[ 0.         0.        -0.7915796  0.         0.         0.       ] ,[ 0.          0.         -0.45412937  0.          0.          0.        ] ,[0.         0.         0.06799214 0.         0.         0.        ] ,[0.         0.         0.47802666 0.         0.         0.        ] ,[0.         0.         0.11491802 0.         0.         0.        ] ,[0.        0.        0.5006206 0.        0.        0.       ] ,[0.         0.         1.37601697 0.         0.         0.        ] ,[0.         0.         1.58578205 0.         0.         0.        ] ,[0.        0.        1.0049094 0.        0.        0.       ] ,[0.         0.         1.44222832 0.         0.         0.        ] ,[0.         0.         1.49899769 0.         0.         0.        ] ,[0.         0.         1.63715398 0.         0.         0.        ] ,[0.        0.        1.1421994 0.        0.        0.       ] ,[ 0.          0.         -4.56103563  0.          0.          0.        ] ,[ 0.         0.        -4.5445714  0.         0.         0.       ] ,[ 0.         0.        -4.2856245  0.         0.         0.       ] ,[ 0.          0.         -4.42278528  0.          0.          0.        ] ,[ 0.          0.         -3.17591739  0.          0.          0.        ] ,[ 0.          0.         -2.29539204  0.          0.          0.        ] ,[ 0.          0.         -1.95447671  0.          0.          0.        ] ,[ 0.          0.         -0.62637925  0.          0.          0.        ] ,[0.         0.         0.44968593 0.         0.         0.        ] ,[0.         0.         0.55839276 0.         0.         0.        ] ,[0.         0.         0.92581248 0.         0.         0.        ] ,[0.        0.        1.6699549 0.        0.        0.       ] ,[0.         0.         1.79379952 0.         0.         0.        ] ,[0.         0.         2.11819077 0.         0.         0.        ] ,[0.         0.         1.48425055 0.         0.         0.        ] ,[0.         0.         0.87179089 0.         0.         0.        ] ,[0.         0.         1.52864122 0.         0.         0.        ] ,[0.         0.         1.45530236 0.         0.         0.        ] ,[0.         0.         1.87521791 0.         0.         0.        ] ,[0.         0.         1.72140729 0.         0.         0.        ] ,[0.       0.       1.885764 0.       0.       0.      ] ,[0.         0.         1.66037571 0.         0.         0.        ] ,[0.         0.         1.25609565 0.         0.         0.        ] ,[0.         0.         0.72439539 0.         0.         0.        ] ,[0.         0.         0.19699456 0.         0.         0.        ] ,[0.         0.         0.00060011 0.         0.         0.        ] ,[ 0.          0.         -0.10085487  0.          0.          0.        ] ,[0.         0.         0.03796671 0.         0.         0.        ] ,[0.         0.         0.50690997 0.         0.         0.        ] ,[0.        0.        0.3738274 0.        0.        0.       ] ,[ 0.          0.         -0.26390836  0.          0.          0.        ] ,[ 0.          0.         -0.71879399  0.          0.          0.        ] ,[ 0.          0.         -1.45360637  0.          0.          0.        ] ,[ 0.          0.         -1.73468685  0.          0.          0.        ] ,[ 0.          0.         -1.91461074  0.          0.          0.        ] ,[ 0.          0.         -2.12418962  0.          0.          0.        ] ,[ 0.          0.         -2.57722378  0.          0.          0.        ] ,[ 0.          0.         -2.53696251  0.          0.          0.        ] ,[ 0.          0.         -3.13474512  0.          0.          0.        ] ,[ 0.          0.         -3.92207241  0.          0.          0.        ] ,[ 0.         0.        -4.6426053  0.         0.         0.       ] ,[ 0.          0.         -5.30046225  0.          0.          0.        ] ,[ 0.          0.         -6.62395906  0.          0.          0.        ] ,[ 0.          0.         -7.20974493  0.          0.          0.        ] ,[ 0.          0.         -8.12526417  0.          0.          0.        ] ,[ 0.          0.         -8.79144001  0.          0.          0.        ] ,[ 0.          0.         -9.74508858  0.          0.          0.        ] ,[  0.           0.         -10.37600613   0.           0.
   0.        ] ,[  0.           0.         -26.47978783   0.           0.
   0.        ] ,[  0.          0.        -26.2142601   0.          0.          0.       ] ,[  0.           0.         -26.47204781   0.           0.
   0.        ] ,[  0.           0.         -25.87698746   0.           0.
   0.        ] ,[  0.           0.         -25.92119598   0.           0.
   0.        ] ,[  0.           0.         -26.17751122   0.           0.
   0.        ] ,[  0.           0.         -26.28334618   0.           0.
   0.        ] ,[  0.           0.         -25.76460457   0.           0.
   0.        ] ,[  0.           0.         -25.65414047   0.           0.
   0.        ] ,[  0.           0.         -24.56144142   0.           0.
   0.        ] ,[  0.           0.         -24.79423714   0.           0.
   0.        ] ,[  0.           0.         -24.79198265   0.           0.
   0.        ] ,[  0.           0.         -25.00162315   0.           0.
   0.        ] ,[  0.           0.         -25.00703049   0.           0.
   0.        ] ,[  0.           0.         -24.94783592   0.           0.
   0.        ] ,[  0.           0.         -25.46364975   0.           0.
   0.        ] ,[  0.           0.         -25.55199623   0.           0.
   0.        ] ,[  0.           0.         -25.15674019   0.           0.
   0.        ] ,[  0.           0.         -24.59298325   0.           0.
   0.        ] ,[  0.           0.         -24.78181648   0.           0.
   0.        ] ,[  0.           0.         -25.37617302   0.           0.
   0.        ] ,[  0.           0.         -25.36699486   0.           0.
   0.        ] ,[  0.           0.         -25.27338219   0.           0.
   0.        ] ,[  0.           0.         -25.22866821   0.           0.
   0.        ] ,[  0.           0.         -24.78602409   0.           0.
   0.        ] ,[  0.          0.        -24.5190239   0.          0.          0.       ] ,[  0.          0.        -24.8006115   0.          0.          0.       ] ,[  0.          0.        -24.2277298   0.          0.          0.       ] ,[  0.           0.         -24.70170212   0.           0.
   0.        ] ,[  0.           0.         -24.92240715   0.           0.
   0.        ] ,[  0.          0.        -24.6646328   0.          0.          0.       ] ,[  0.           0.         -24.09743118   0.           0.
   0.        ] ,[  0.           0.         -24.12477875   0.           0.
   0.        ] ,[  0.           0.         -23.68647003   0.           0.
   0.        ] ,[  0.           0.         -23.80827141   0.           0.
   0.        ] ,[  0.           0.         -23.97177315   0.           0.
   0.        ] ,[  0.           0.         -24.34755135   0.           0.
   0.        ] ,[  0.           0.         -24.39164352   0.           0.
   0.        ] ,[  0.           0.         -24.60163689   0.           0.
   0.        ] ,[  0.           0.         -24.66330338   0.           0.
   0.        ] ,[  0.           0.         -24.86875153   0.           0.
   0.        ] ,[  0.           0.         -24.87492943   0.           0.
   0.        ] ,[  0.           0.         -24.79354858   0.           0.
   0.        ] ,[  0.           0.         -24.98590088   0.           0.
   0.        ] ,[  0.           0.         -24.35111809   0.           0.
   0.        ] ,[  0.           0.         -24.34450531   0.           0.
   0.        ] ,[  0.           0.         -23.94077492   0.           0.
   0.        ] ,[  0.           0.         -23.95775414   0.           0.
   0.        ] ,[  0.           0.         -24.19031715   0.           0.
   0.        ] ,[  0.           0.         -25.02800179   0.           0.
   0.        ] ,[  0.           0.         -24.91326332   0.           0.
   0.        ] ,[  0.           0.         -25.25995255   0.           0.
   0.        ] ,[  0.           0.         -24.74846458   0.           0.
   0.        ] ,[  0.           0.         -24.95508385   0.           0.
   0.        ] ,[  0.           0.         -24.61941719   0.           0.
   0.        ] ,[  0.           0.         -24.69624329   0.           0.
   0.        ] ,[  0.           0.         -24.64243698   0.           0.
   0.        ] ,[  0.           0.         -24.79909897   0.           0.
   0.        ] ,[  0.           0.         -25.29155159   0.           0.
   0.        ] ,[  0.           0.         -25.32044411   0.           0.
   0.        ] ,[  0.          0.        -25.0198288   0.          0.          0.       ] ,[  0.           0.         -26.12469101   0.           0.
   0.        ] ,[  0.           0.         -26.27975082   0.           0.
   0.        ] ,[  0.           0.         -26.18904686   0.           0.
   0.        ] ,[  0.           0.         -26.56222153   0.           0.
   0.        ] ,[  0.           0.         -26.01399612   0.           0.
   0.        ] ,[  0.           0.         -25.58693504   0.           0.
   0.        ] ,[  0.           0.         -25.73521042   0.           0.
   0.        ] ,[  0.           0.         -25.70581627   0.           0.
   0.        ] ,[  0.           0.         -25.89904213   0.           0.
   0.        ] ,[  0.          0.        -25.1980114   0.          0.          0.       ] ,[  0.           0.         -25.87994576   0.           0.
   0.        ] ,[  0.           0.         -25.89403534   0.           0.
   0.        ] ,[  0.          0.        -25.6132164   0.          0.          0.       ] ,[  0.           0.         -25.56325722   0.           0.
   0.        ] ,[  0.           0.         -25.26982117   0.           0.
   0.        ] ,[  0.           0.         -25.20007324   0.           0.
   0.        ] ,[  0.           0.         -25.79411888   0.           0.
   0.        ] ,[  0.           0.         -25.69407463   0.           0.
   0.        ] ,[  0.          0.        -25.0723896   0.          0.          0.       ] ,[  0.          0.        -25.0095253   0.          0.          0.       ] ,[  0.           0.         -24.92394638   0.           0.
   0.        ] ,[  0.           0.         -24.95841599   0.           0.
   0.        ] ,[  0.           0.         -24.70582199   0.           0.
   0.        ] ,[  0.           0.         -24.73325348   0.           0.
   0.        ] ,[  0.           0.         -24.45376778   0.           0.
   0.        ] ,[  0.           0.         -24.19918823   0.           0.
   0.        ] ,[  0.           0.         -24.22655678   0.           0.
   0.        ] ,[  0.           0.         -24.55149841   0.           0.
   0.        ] ,[  0.          0.        -24.0934391   0.          0.          0.       ] ,[  0.           0.         -24.47764015   0.           0.
   0.        ] ,[  0.           0.         -25.10137749   0.           0.
   0.        ] ,[  0.           0.         -24.97545433   0.           0.
   0.        ] ,[  0.           0.         -25.18863297   0.           0.
   0.        ] ,[  0.           0.         -25.13210106   0.           0.
   0.        ] ,[  0.           0.         -25.62723923   0.           0.
   0.        ] ,[  0.           0.         -25.69810295   0.           0.
   0.        ] ,[  0.           0.         -25.68864632   0.           0.
   0.        ] ,[  0.           0.         -25.64629555   0.           0.
   0.        ] ,[  0.           0.         -25.04984283   0.           0.
   0.        ] ,[  0.           0.         -25.14361382   0.           0.
   0.        ] ,[  0.           0.         -24.76195526   0.           0.
   0.        ] ,[  0.           0.         -24.31763649   0.           0.
   0.        ] ,[  0.           0.         -24.12692451   0.           0.
   0.        ] ,[  0.           0.         -23.92227745   0.           0.
   0.        ] ,[  0.           0.         -23.73474121   0.           0.
   0.        ] ,[  0.           0.         -23.40692711   0.           0.
   0.        ] ,[  0.           0.         -23.56411934   0.           0.
   0.        ] ,[  0.           0.         -23.93966866   0.           0.
   0.        ] ,[  0.           0.         -23.68541527   0.           0.
   0.        ] ,[  0.           0.         -23.73965263   0.           0.
   0.        ] ,[  0.           0.         -23.51113892   0.           0.
   0.        ] ,[  0.          0.        -23.2008419   0.          0.          0.       ] ,[  0.           0.         -23.61987686   0.           0.
   0.        ] ,[  0.           0.         -23.42664528   0.           0.
   0.        ] ,[  0.           0.         -23.90748978   0.           0.
   0.        ] ,[  0.           0.         -24.37046432   0.           0.
   0.        ] ,[  0.           0.         -24.18554115   0.           0.
   0.        ] ,[  0.           0.         -24.17375755   0.           0.
   0.        ] ,[  0.           0.         -23.78289032   0.           0.
   0.        ] ,[  0.           0.         -23.96980286   0.           0.
   0.        ] ,[  0.           0.         -23.90604591   0.           0.
   0.        ] ,[  0.           0.         -24.01250458   0.           0.
   0.        ] ,[  0.           0.         -23.81186295   0.           0.
