[ 0.          0.         -0.73355089  0.          0.          0.        ] ,[ 0.          0.         -0.57112016  0.          0.          0.        ] ,[ 0.         0.        -0.5472715  0.         0.         0.       ] ,[ 0.          0.         -0.30282171  0.          0.          0.        ] ,[0.         0.         0.11053401 0.         0.         0.        ] ,[ 0.         0.        -0.1169599  0.         0.         0.       ] ,[ 0.          0.         -0.65661518  0.          0.          0.        ] ,[ 0.          0.         -0.38288353  0.          0.          0.        ] ,[ 0.          0.         -0.45647675  0.          0.          0.        ] ,[ 0.         0.        -0.7582651  0.         0.         0.       ] ,[ 0.          0.         -0.59852968  0.          0.          0.        ] ,[ 0.         0.        -0.1150718  0.         0.         0.       ] ,[ 0.          0.         -0.57577502  0.          0.          0.        ] ,[ 0.          0.         -0.97385642  0.          0.          0.        ] ,[ 0.          0.         -0.61339825  0.          0.          0.        ] ,[ 0.          0.         -0.88337541  0.          0.          0.        ] ,[ 0.          0.         -0.97545974  0.          0.          0.        ] ,[ 0.          0.         -0.53126137  0.          0.          0.        ] ,[ 0.          0.         -0.57833497  0.          0.          0.        ] ,[ 0.          0.         -1.44753478  0.          0.          0.        ] ,[ 0.          0.         -1.28347489  0.          0.          0.        ] ,[ 0.          0.         -1.43325015  0.          0.          0.        ] ,[ 0.          0.         -1.24056695  0.          0.          0.        ] ,[ 0.          0.         -1.22613314  0.          0.          0.        ] ,[ 0.          0.         -1.63394277  0.          0.          0.        ] ,[ 0.          0.         -1.86790374  0.          0.          0.        ] ,[ 0.          0.         -1.46041706  0.          0.          0.        ] ,[ 0.          0.         -1.59049999  0.          0.          0.        ] ,[ 0.          0.         -1.32954223  0.          0.          0.        ] ,[ 0.          0.         -1.56052509  0.          0.          0.        ] ,[ 0.          0.         -1.71766786  0.          0.          0.        ] ,[ 0.          0.         -1.65522514  0.          0.          0.        ] ,[ 0.          0.         -2.11498422  0.          0.          0.        ] ,[ 0.          0.         -2.13242096  0.          0.          0.        ] ,[ 0.          0.         -2.03463863  0.          0.          0.        ] ,[ 0.          0.         -2.03670106  0.          0.          0.        ] ,[ 0.          0.         -1.88908497  0.          0.          0.        ] ,[ 0.          0.         -1.70574329  0.          0.          0.        ] ,[ 0.          0.         -1.43178978  0.          0.          0.        ] ,[ 0.          0.         -1.54028542  0.          0.          0.        ] ,[ 0.          0.         -1.38645488  0.          0.          0.        ] ,[ 0.          0.         -0.62466964  0.          0.          0.        ] ,[ 0.          0.         -0.04028437  0.          0.          0.        ] ,[0.         0.         0.02548124 0.         0.         0.        ] ,[0.         0.         0.33779465 0.         0.         0.        ] ,[0.         0.         0.16552803 0.         0.         0.        ] ,[ 0.          0.         -0.15484496  0.          0.          0.        ] ,[ 0.          0.         -0.35020869  0.          0.          0.        ] ,[0.         0.         0.02946778 0.         0.         0.        ] ,[0.         0.         0.15263002 0.         0.         0.        ] ,[0.         0.         0.11468973 0.         0.         0.        ] ,[0.         0.         0.00125028 0.         0.         0.        ] ,[ 0.          0.         -0.53332264  0.          0.          0.        ] ,[ 0.          0.         -0.92234273  0.          0.          0.        ] ,[ 0.          0.         -0.96012214  0.          0.          0.        ] ,[ 0.          0.         -0.94998716  0.          0.          0.        ] ,[ 0.          0.         -0.68743416  0.          0.          0.        ] ,[ 0.          0.         -0.52670794  0.          0.          0.        ] ,[ 0.          0.         -0.24039334  0.          0.          0.        ] ,[0.        0.        0.1404719 0.        0.        0.       ] ,[0.         0.         0.06501624 0.         0.         0.        ] ,[ 0.          0.         -0.14411592  0.          0.          0.        ] ,[ 0.          0.         -0.04191901  0.          0.          0.        ] ,[ 0.          0.         -0.39701923  0.          0.          0.        ] ,[ 0.          0.         -0.20015073  0.          0.          0.        ] ,[ 0.         0.        -0.0366869  0.         0.         0.       ] ,[0.         0.         0.03706534 0.         0.         0.        ] ,[ 0.          0.         -0.12225685  0.          0.          0.        ] ,[0.         0.         0.10841687 0.         0.         0.        ] ,[ 0.          0.         -0.02126949  0.          0.          0.        ] ,[0.         0.         0.65874284 0.         0.         0.        ] ,[0.         0.         1.48301436 0.         0.         0.        ] ,[0.         0.         1.84570282 0.         0.         0.        ] ,[0.         0.         2.00918468 0.         0.         0.        ] ,[0.         0.         1.70040121 0.         0.         0.        ] ,[0.        0.        1.7220994 0.        0.        0.       ] ,[0.         0.         2.26315652 0.         0.         0.        ] ,[0.         0.         1.90684235 0.         0.         0.        ] ,[0.         0.         1.99605253 0.         0.         0.        ] ,[0.         0.         1.54061771 0.         0.         0.        ] ,[0.         0.         1.94597605 0.         0.         0.        ] ,[0.         0.         2.00309027 0.         0.         0.        ] ,[0.         0.         1.73201998 0.         0.         0.        ] ,[0.         0.         1.73575143 0.         0.         0.        ] ,[0.         0.         1.32468158 0.         0.         0.        ] ,[0.         0.         1.29218454 0.         0.         0.        ] ,[0.         0.         1.23764046 0.         0.         0.        ] ,[0.         0.         1.27072515 0.         0.         0.        ] ,[0.         0.         1.28448928 0.         0.         0.        ] ,[0.         0.         0.78869739 0.         0.         0.        ] ,[0.        0.        0.7282913 0.        0.        0.       ] ,[0.         0.         0.84938496 0.         0.         0.        ] ,[0.         0.         1.03962873 0.         0.         0.        ] ,[0.         0.         0.97337305 0.         0.         0.        ] ,[0.         0.         0.80113878 0.         0.         0.        ] ,[0.         0.         0.30191399 0.         0.         0.        ] ,[0.         0.         0.44383325 0.         0.         0.        ] ,[0.        0.        0.2353829 0.        0.        0.       ] ,[0.         0.         0.41131814 0.         0.         0.        ] ,[0.         0.         0.11090096 0.         0.         0.        ] ,[0.        0.        0.2590523 0.        0.        0.       ] ,[0.        0.        0.7253065 0.        0.        0.       ] ,[0.         0.         0.62116762 0.         0.         0.        ] ,[0.         0.         0.46122627 0.         0.         0.        ] ,[0.         0.         0.26471614 0.         0.         0.        ] ,[0.         0.         0.26025047 0.         0.         0.        ] ,[0.         0.         0.82351209 0.         0.         0.        ] ,[0.        0.        0.5664359 0.        0.        0.       ] ,[0.         0.         0.41773749 0.         0.         0.        ] ,[ 0.          0.         -0.07800024  0.          0.          0.        ] ,[0.         0.         0.02239424 0.         0.         0.        ] ,[ 0.          0.         -0.55992765  0.          0.          0.        ] ,[ 0.          0.         -0.98136827  0.          0.          0.        ] ,[ 0.          0.         -0.83297406  0.          0.          0.        ] ,[ 0.          0.         -0.96335071  0.          0.          0.        ] ,[ 0.          0.         -1.73119444  0.          0.          0.        ] ,[ 0.          0.         -1.71658212  0.          0.          0.        ] ,[ 0.          0.         -1.36385919  0.          0.          0.        ] ,[ 0.          0.         -1.60383635  0.          0.          0.        ] ,[ 0.          0.         -0.99717494  0.          0.          0.        ] ,[ 0.          0.         -1.15099886  0.          0.          0.        ] ,[ 0.          0.         -2.15003403  0.          0.          0.        ] ,[ 0.          0.         -2.55744747  0.          0.          0.        ] ,[ 0.          0.         -2.66267215  0.          0.          0.        ] ,[ 0.         0.        -2.3258098  0.         0.         0.       ] ,[ 0.          0.         -2.22428271  0.          0.          0.        ] ,[ 0.          0.         -2.67421345  0.          0.          0.        ] ,[ 0.          0.         -2.88099468  0.          0.          0.        ] ,[ 0.         0.        -3.1157636  0.         0.         0.       ] ,[ 0.          0.         -3.56256624  0.          0.          0.        ] ,[ 0.          0.         -3.45351529  0.          0.          0.        ] ,[ 0.          0.         -3.59658371  0.          0.          0.        ] ,[ 0.          0.         -3.84453822  0.          0.          0.        ] ,[ 0.          0.         -3.85191124  0.          0.          0.        ] ,[ 0.          0.         -4.26242772  0.          0.          0.        ] ,[ 0.         0.        -4.4082678  0.         0.         0.       ] ,[ 0.          0.         -4.72003145  0.          0.          0.        ] ,[ 0.          0.         -5.32757392  0.          0.          0.        ] ,[ 0.          0.         -5.79851687  0.          0.          0.        ] ,[ 0.          0.         -5.87933911  0.          0.          0.        ] ,[ 0.          0.         -6.17207858  0.          0.          0.        ] ,[ 0.          0.         -6.40536642  0.          0.          0.        ] ,[ 0.          0.         -6.56829881  0.          0.          0.        ] ,[ 0.          0.         -6.82434739  0.          0.          0.        ] ,[ 0.         0.        -6.2928367  0.         0.         0.       ] ,[ 0.          0.         -6.55953679  0.          0.          0.        ] ,[ 0.          0.         -6.84619552  0.          0.          0.        ] ,[ 0.          0.         -7.24235393  0.          0.          0.        ] ,[ 0.          0.         -7.10041195  0.          0.          0.        ] ,[ 0.         0.        -7.9119164  0.         0.         0.       ] ,[ 0.          0.         -8.32724691  0.          0.          0.        ] ,[ 0.          0.         -8.51643399  0.          0.          0.        ] ,[ 0.          0.         -8.83591729  0.          0.          0.        ] ,[ 0.          0.         -9.24164821  0.          0.          0.        ] ,[ 0.       0.      -9.27838  0.       0.       0.     ] ,[ 0.          0.         -9.69385201  0.          0.          0.        ] ,[  0.           0.         -10.22832805   0.           0.
   0.        ] ,[  0.           0.         -24.16065221   0.           0.
   0.        ] ,[  0.           0.         -24.27756818   0.           0.
   0.        ] ,[  0.           0.         -24.52177051   0.           0.
   0.        ] ,[  0.           0.         -24.74180088   0.           0.
   0.        ] ,[  0.           0.         -24.67080963   0.           0.
   0.        ] ,[  0.           0.         -24.64076883   0.           0.
   0.        ] ,[  0.           0.         -25.01807464   0.           0.
   0.        ] ,[  0.           0.         -25.28212883   0.           0.
   0.        ] ,[  0.           0.         -24.95843622   0.           0.
   0.        ] ,[  0.           0.         -24.83572129   0.           0.
   0.        ] ,[  0.          0.        -24.4861187   0.          0.          0.       ] ,[  0.           0.         -25.08858646   0.           0.
   0.        ] ,[  0.           0.         -25.58648075   0.           0.
   0.        ] ,[  0.           0.         -25.52676872   0.           0.
   0.        ] ,[  0.           0.         -25.83119171   0.           0.
   0.        ] ,[  0.           0.         -25.80354354   0.           0.
   0.        ] ,[  0.           0.         -26.26580031   0.           0.
   0.        ] ,[  0.           0.         -25.50402331   0.           0.
   0.        ] ,[  0.           0.         -25.13835166   0.           0.
   0.        ] ,[  0.           0.         -24.85756731   0.           0.
   0.        ] ,[  0.           0.         -25.09517251   0.           0.
   0.        ] ,[  0.           0.         -25.01238935   0.           0.
   0.        ] ,[  0.           0.         -24.73820352   0.           0.
   0.        ] ,[  0.           0.         -24.44336175   0.           0.
   0.        ] ,[  0.           0.         -24.40523052   0.           0.
   0.        ] ,[  0.           0.         -24.18106446   0.           0.
   0.        ] ,[  0.           0.         -24.89929776   0.           0.
   0.        ] ,[  0.           0.         -25.27477214   0.           0.
   0.        ] ,[  0.           0.         -25.24413808   0.           0.
   0.        ] ,[  0.           0.         -25.79073571   0.           0.
   0.        ] ,[  0.           0.         -25.64062572   0.           0.
   0.        ] ,[  0.           0.         -25.48452339   0.           0.
   0.        ] ,[  0.           0.         -24.54482129   0.           0.
   0.        ] ,[  0.           0.         -24.45274666   0.           0.
   0.        ] ,[  0.           0.         -24.72128904   0.           0.
   0.        ] ,[  0.           0.         -24.63756679   0.           0.
   0.        ] ,[  0.           0.         -24.72737901   0.           0.
   0.        ] ,[  0.           0.         -24.48676123   0.           0.
   0.        ] ,[  0.           0.         -24.28778698   0.           0.
   0.        ] ,[  0.           0.         -24.31973639   0.           0.
   0.        ] ,[  0.           0.         -24.35047108   0.           0.
   0.        ] ,[  0.           0.         -24.07283621   0.           0.
   0.        ] ,[  0.           0.         -24.01234485   0.           0.
   0.        ] ,[  0.           0.         -24.27729378   0.           0.
   0.        ] ,[  0.           0.         -24.25622266   0.           0.
   0.        ] ,[  0.           0.         -24.23801126   0.           0.
   0.        ] ,[  0.           0.         -24.42587897   0.           0.
   0.        ] ,[  0.           0.         -24.37988507   0.           0.
   0.        ] ,[  0.           0.         -24.61559285   0.           0.
   0.        ] ,[  0.           0.         -24.34346789   0.           0.
   0.        ] ,[  0.          0.        -24.5733819   0.          0.          0.       ] ,[  0.           0.         -24.73786643   0.           0.
   0.        ] ,[  0.           0.         -24.72159811   0.           0.
   0.        ] ,[  0.           0.         -24.79788284   0.           0.
   0.        ] ,[  0.           0.         -24.70198667   0.           0.
   0.        ] ,[  0.          0.        -24.7659641   0.          0.          0.       ] ,[  0.           0.         -24.81204863   0.           0.
   0.        ] ,[  0.           0.         -24.81621687   0.           0.
   0.        ] ,[  0.           0.         -24.82847885   0.           0.
   0.        ] ,[  0.           0.         -24.52310303   0.           0.
   0.        ] ,[  0.           0.         -24.34412249   0.           0.
   0.        ] ,[  0.           0.         -25.00015475   0.           0.
   0.        ] ,[  0.           0.         -24.69367409   0.           0.
   0.        ] ,[  0.           0.         -24.56286871   0.           0.
   0.        ] ,[  0.           0.         -24.67285133   0.           0.
   0.        ] ,[  0.           0.         -24.82538429   0.           0.
   0.        ] ,[  0.           0.         -24.69702721   0.           0.
   0.        ] ,[  0.           0.         -24.73716937   0.           0.
   0.        ] ,[  0.           0.         -25.50008974   0.           0.
   0.        ] ,[  0.           0.         -25.16656893   0.           0.
   0.        ] ,[  0.           0.         -24.74397249   0.           0.
   0.        ] ,[  0.           0.         -25.23744695   0.           0.
   0.        ] ,[  0.           0.         -25.36456196   0.           0.
   0.        ] ,[  0.           0.         -24.78203352   0.           0.
   0.        ] ,[  0.           0.         -24.87072648   0.           0.
   0.        ] ,[  0.           0.         -24.31651966   0.           0.
   0.        ] ,[  0.           0.         -24.21402834   0.           0.
   0.        ] ,[  0.           0.         -23.89496159   0.           0.
   0.        ] ,[  0.           0.         -24.28223137   0.           0.
   0.        ] ,[  0.           0.         -24.32983756   0.           0.
   0.        ] ,[  0.           0.         -24.67711742   0.           0.
   0.        ] ,[  0.           0.         -24.63133167   0.           0.
   0.        ] ,[  0.           0.         -24.62822716   0.           0.
   0.        ] ,[  0.           0.         -24.59997864   0.           0.
   0.        ] ,[  0.           0.         -25.00702228   0.           0.
   0.        ] ,[  0.           0.         -24.73822256   0.           0.
   0.        ] ,[  0.           0.         -24.89291409   0.           0.
   0.        ] ,[  0.           0.         -24.45048713   0.           0.
   0.        ] ,[  0.           0.         -24.59770497   0.           0.
   0.        ] ,[  0.           0.         -24.50663554   0.           0.
   0.        ] ,[  0.          0.        -24.3226838   0.          0.          0.       ] ,[  0.           0.         -23.70611757   0.           0.
   0.        ] ,[  0.           0.         -23.79008219   0.           0.
   0.        ] ,[  0.           0.         -24.15699527   0.           0.
   0.        ] ,[  0.           0.         -23.95099608   0.           0.
   0.        ] ,[  0.           0.         -24.45722574   0.           0.
   0.        ] ,[  0.           0.         -25.24486334   0.           0.
   0.        ] ,[  0.           0.         -25.44097533   0.           0.
   0.        ] ,[  0.          0.        -24.9297093   0.          0.          0.       ] ,[  0.           0.         -25.02945818   0.           0.
   0.        ] ,[  0.          0.        -25.2429408   0.          0.          0.       ] ,[  0.           0.         -25.13643278   0.           0.
   0.        ] ,[  0.           0.         -24.66297191   0.           0.
   0.        ] ,[  0.           0.         -24.56434763   0.           0.
   0.        ] ,[  0.           0.         -24.15855176   0.           0.
   0.        ] ,[  0.           0.         -24.26569103   0.           0.
   0.        ] ,[  0.           0.         -25.37149335   0.           0.
   0.        ] ,[  0.           0.         -24.98295271   0.           0.
   0.        ] ,[  0.           0.         -24.87466246   0.           0.
   0.        ] ,[  0.           0.         -25.29832972   0.           0.
   0.        ] ,[  0.           0.         -25.36754341   0.           0.
   0.        ] ,[  0.           0.         -25.62696961   0.           0.
   0.        ] ,[  0.           0.         -25.22299664   0.           0.
   0.        ] ,[  0.           0.         -24.74798126   0.           0.
   0.        ] ,[  0.           0.         -24.87632839   0.           0.
   0.        ] ,[  0.           0.         -25.04862571   0.           0.
   0.        ] ,[  0.           0.         -25.57074953   0.           0.
   0.        ] ,[  0.           0.         -25.20238152   0.           0.
   0.        ] ,[  0.           0.         -25.15046609   0.           0.
   0.        ] ,[  0.           0.         -25.32394484   0.           0.
   0.        ] ,[  0.           0.         -25.11716138   0.           0.
   0.        ] ,[  0.           0.         -25.63644817   0.           0.
   0.        ] ,[  0.           0.         -25.29265497   0.           0.
   0.        ] ,[  0.           0.         -25.15819182   0.           0.
   0.        ] ,[  0.           0.         -24.98744113   0.           0.
