[ 0.          0.         -0.20378077  0.          0.          0.        ] ,[0.         0.         0.27200425 0.         0.         0.        ] ,[ 0.          0.         -0.19417177  0.          0.          0.        ] ,[ 0.          0.         -0.00984672  0.          0.          0.        ] ,[ 0.          0.         -0.19291979  0.          0.          0.        ] ,[ 0.          0.         -0.19053864  0.          0.          0.        ] ,[ 0.          0.         -0.64303404  0.          0.          0.        ] ,[ 0.          0.         -0.86328393  0.          0.          0.        ] ,[ 0.          0.         -0.36108243  0.          0.          0.        ] ,[ 0.          0.         -0.30822718  0.          0.          0.        ] ,[ 0.          0.         -0.29745302  0.          0.          0.        ] ,[ 0.          0.         -0.40466255  0.          0.          0.        ] ,[ 0.          0.         -0.33116966  0.          0.          0.        ] ,[ 0.          0.         -0.51320553  0.          0.          0.        ] ,[ 0.          0.         -0.50816125  0.          0.          0.        ] ,[ 0.          0.         -1.03106201  0.          0.          0.        ] ,[ 0.          0.         -1.02677619  0.          0.          0.        ] ,[ 0.          0.         -0.96520036  0.          0.          0.        ] ,[ 0.          0.         -0.43267721  0.          0.          0.        ] ,[ 0.          0.         -0.18709315  0.          0.          0.        ] ,[ 0.          0.         -0.23247699  0.          0.          0.        ] ,[ 0.          0.         -0.40792799  0.          0.          0.        ] ,[ 0.          0.         -0.90096158  0.          0.          0.        ] ,[ 0.          0.         -0.66075379  0.          0.          0.        ] ,[ 0.          0.         -0.72241479  0.          0.          0.        ] ,[ 0.          0.         -0.94756269  0.          0.          0.        ] ,[ 0.          0.         -0.84088278  0.          0.          0.        ] ,[ 0.          0.         -0.63532358  0.          0.          0.        ] ,[ 0.          0.         -1.05601358  0.          0.          0.        ] ,[ 0.          0.         -1.55850875  0.          0.          0.        ] ,[ 0.          0.         -1.45729685  0.          0.          0.        ] ,[ 0.          0.         -1.91258276  0.          0.          0.        ] ,[ 0.          0.         -1.86244678  0.          0.          0.        ] ,[ 0.          0.         -1.67688763  0.          0.          0.        ] ,[ 0.          0.         -2.27886462  0.          0.          0.        ] ,[ 0.          0.         -2.27475548  0.          0.          0.        ] ,[ 0.          0.         -2.15954423  0.          0.          0.        ] ,[ 0.          0.         -2.10917711  0.          0.          0.        ] ,[ 0.          0.         -1.53382027  0.          0.          0.        ] ,[ 0.          0.         -1.09871423  0.          0.          0.        ] ,[ 0.          0.         -0.79458272  0.          0.          0.        ] ,[ 0.          0.         -1.32277477  0.          0.          0.        ] ,[ 0.          0.         -1.55270052  0.          0.          0.        ] ,[ 0.          0.         -0.93301111  0.          0.          0.        ] ,[ 0.          0.         -0.94616926  0.          0.          0.        ] ,[ 0.          0.         -1.27206898  0.          0.          0.        ] ,[ 0.          0.         -0.58204907  0.          0.          0.        ] ,[ 0.          0.         -0.75152224  0.          0.          0.        ] ,[ 0.          0.         -0.35177076  0.          0.          0.        ] ,[ 0.         0.        -0.1622535  0.         0.         0.       ] ,[ 0.          0.         -0.04982745  0.          0.          0.        ] ,[ 0.          0.         -0.30392796  0.          0.          0.        ] ,[ 0.          0.         -0.52788454  0.          0.          0.        ] ,[ 0.          0.         -0.05402648  0.          0.          0.        ] ,[0.         0.         0.10527503 0.         0.         0.        ] ,[0.         0.         0.18633157 0.         0.         0.        ] ,[0.         0.         0.02055804 0.         0.         0.        ] ,[ 0.          0.         -0.36818093  0.          0.          0.        ] ,[ 0.          0.         -0.51522332  0.          0.          0.        ] ,[ 0.          0.         -0.21798886  0.          0.          0.        ] ,[ 0.          0.         -0.04175783  0.          0.          0.        ] ,[0.         0.         0.01497324 0.         0.         0.        ] ,[0.         0.         0.32446253 0.         0.         0.        ] ,[0.         0.         0.01067859 0.         0.         0.        ] ,[0.         0.         0.33566654 0.         0.         0.        ] ,[0.         0.         0.09184065 0.         0.         0.        ] ,[0.         0.         0.05309225 0.         0.         0.        ] ,[ 0.          0.         -0.15094724  0.          0.          0.        ] ,[0.         0.         0.25593498 0.         0.         0.        ] ,[0.         0.         0.48004881 0.         0.         0.        ] ,[0.         0.         0.46933451 0.         0.         0.        ] ,[0.         0.         0.60982722 0.         0.         0.        ] ,[0.         0.         0.53365481 0.         0.         0.        ] ,[0.         0.         0.56252062 0.         0.         0.        ] ,[0.        0.        0.3130796 0.        0.        0.       ] ,[0.         0.         0.35010341 0.         0.         0.        ] ,[0.        0.        0.5923447 0.        0.        0.       ] ,[0.         0.         0.69138825 0.         0.         0.        ] ,[0.         0.         0.84282351 0.         0.         0.        ] ,[0.         0.         0.48533875 0.         0.         0.        ] ,[0.         0.         0.71089959 0.         0.         0.        ] ,[0.         0.         0.89250773 0.         0.         0.        ] ,[0.         0.         0.78409725 0.         0.         0.        ] ,[0.         0.         0.70269883 0.         0.         0.        ] ,[0.         0.         0.91018319 0.         0.         0.        ] ,[0.         0.         1.07718861 0.         0.         0.        ] ,[0.         0.         1.33120203 0.         0.         0.        ] ,[0.        0.        1.3585614 0.        0.        0.       ] ,[0.         0.         1.69197798 0.         0.         0.        ] ,[0.         0.         1.06302166 0.         0.         0.        ] ,[0.         0.         1.00818455 0.         0.         0.        ] ,[0.         0.         0.70598781 0.         0.         0.        ] ,[0.         0.         1.07688272 0.         0.         0.        ] ,[0.         0.         1.06592453 0.         0.         0.        ] ,[0.         0.         1.00010753 0.         0.         0.        ] ,[0.         0.         0.77111965 0.         0.         0.        ] ,[0.        0.        0.7859903 0.        0.        0.       ] ,[0.         0.         1.31888652 0.         0.         0.        ] ,[0.         0.         0.83371371 0.         0.         0.        ] ,[0.         0.         0.71339351 0.         0.         0.        ] ,[0.         0.         0.33917886 0.         0.         0.        ] ,[0.         0.         0.15750694 0.         0.         0.        ] ,[0.         0.         0.34908652 0.         0.         0.        ] ,[0.         0.         0.37416151 0.         0.         0.        ] ,[0.         0.         0.23237509 0.         0.         0.        ] ,[ 0.          0.         -0.35145208  0.          0.          0.        ] ,[0.         0.         0.44223234 0.         0.         0.        ] ,[0.         0.         0.60415518 0.         0.         0.        ] ,[0.         0.         0.45726123 0.         0.         0.        ] ,[0.         0.         0.26288265 0.         0.         0.        ] ,[0.         0.         0.65078455 0.         0.         0.        ] ,[0.         0.         0.53334308 0.         0.         0.        ] ,[0.         0.         0.68434477 0.         0.         0.        ] ,[0.         0.         0.42159593 0.         0.         0.        ] ,[0.         0.         0.40172833 0.         0.         0.        ] ,[0.         0.         0.14374065 0.         0.         0.        ] ,[0.         0.         0.17462394 0.         0.         0.        ] ,[0.         0.         0.07686971 0.         0.         0.        ] ,[0.         0.         0.12284461 0.         0.         0.        ] ,[0.         0.         0.03234206 0.         0.         0.        ] ,[ 0.          0.         -0.27691406  0.          0.          0.        ] ,[ 0.          0.         -0.14539719  0.          0.          0.        ] ,[ 0.          0.         -0.22021271  0.          0.          0.        ] ,[ 0.          0.         -0.66127145  0.          0.          0.        ] ,[ 0.          0.         -1.06220448  0.          0.          0.        ] ,[ 0.          0.         -1.06909478  0.          0.          0.        ] ,[ 0.         0.        -0.2842437  0.         0.         0.       ] ,[ 0.         0.        -0.1792094  0.         0.         0.       ] ,[ 0.          0.         -0.27321994  0.          0.          0.        ] ,[ 0.          0.         -0.60223335  0.          0.          0.        ] ,[ 0.          0.         -0.37718996  0.          0.          0.        ] ,[ 0.          0.         -0.60563254  0.          0.          0.        ] ,[ 0.          0.         -0.68523228  0.          0.          0.        ] ,[ 0.          0.         -0.07381393  0.          0.          0.        ] ,[ 0.         0.        -0.4094696  0.         0.         0.       ] ,[ 0.          0.         -0.72226417  0.          0.          0.        ] ,[ 0.          0.         -0.93856853  0.          0.          0.        ] ,[ 0.          0.         -1.27023268  0.          0.          0.        ] ,[ 0.          0.         -0.64096969  0.          0.          0.        ] ,[ 0.          0.         -0.11050013  0.          0.          0.        ] ,[ 0.         0.        -0.4600223  0.         0.         0.       ] ,[ 0.          0.         -0.85726726  0.          0.          0.        ] ,[ 0.          0.         -0.49346232  0.          0.          0.        ] ,[ 0.          0.         -0.87835836  0.          0.          0.        ] ,[ 0.          0.         -1.06159341  0.          0.          0.        ] ,[ 0.          0.         -1.38770902  0.          0.          0.        ] ,[ 0.          0.         -2.55470085  0.          0.          0.        ] ,[ 0.          0.         -3.60085511  0.          0.          0.        ] ,[ 0.          0.         -3.59798026  0.          0.          0.        ] ,[ 0.          0.         -4.13395119  0.          0.          0.        ] ,[ 0.          0.         -5.30257273  0.          0.          0.        ] ,[ 0.          0.         -5.81886244  0.          0.          0.        ] ,[ 0.          0.         -6.03631258  0.          0.          0.        ] ,[ 0.          0.         -6.68672848  0.          0.          0.        ] ,[ 0.          0.         -6.97132111  0.          0.          0.        ] ,[ 0.          0.         -7.21205091  0.          0.          0.        ] ,[ 0.          0.         -7.82825708  0.          0.          0.        ] ,[ 0.          0.         -8.31847477  0.          0.          0.        ] ,[ 0.          0.         -9.12114429  0.          0.          0.        ] ,[  0.           0.         -10.03445339   0.           0.
   0.        ] ,[  0.           0.         -24.93978882   0.           0.
   0.        ] ,[  0.           0.         -25.40148354   0.           0.
   0.        ] ,[  0.           0.         -25.40832329   0.           0.
   0.        ] ,[  0.           0.         -24.55394173   0.           0.
   0.        ] ,[  0.           0.         -24.87487984   0.           0.
   0.        ] ,[  0.          0.        -25.0757618   0.          0.          0.       ] ,[  0.           0.         -25.39406204   0.           0.
   0.        ] ,[  0.          0.        -25.3242836   0.          0.          0.       ] ,[  0.           0.         -25.01749802   0.           0.
   0.        ] ,[  0.          0.        -25.0757637   0.          0.          0.       ] ,[  0.          0.        -25.3986721   0.          0.          0.       ] ,[  0.           0.         -25.49631119   0.           0.
   0.        ] ,[  0.           0.         -24.36416626   0.           0.
   0.        ] ,[  0.           0.         -24.70121765   0.           0.
   0.        ] ,[  0.           0.         -24.35256386   0.           0.
   0.        ] ,[  0.           0.         -24.13438034   0.           0.
   0.        ] ,[  0.           0.         -24.35478592   0.           0.
   0.        ] ,[  0.           0.         -24.57519531   0.           0.
   0.        ] ,[  0.           0.         -25.05825233   0.           0.
   0.        ] ,[  0.           0.         -24.71030426   0.           0.
   0.        ] ,[  0.           0.         -24.99339867   0.           0.
   0.        ] ,[  0.           0.         -25.05076599   0.           0.
   0.        ] ,[  0.           0.         -24.98700523   0.           0.
   0.        ] ,[  0.           0.         -24.82265663   0.           0.
   0.        ] ,[  0.           0.         -24.81744766   0.           0.
   0.        ] ,[  0.           0.         -24.87743568   0.           0.
   0.        ] ,[  0.           0.         -25.35595131   0.           0.
   0.        ] ,[  0.           0.         -25.23650169   0.           0.
   0.        ] ,[  0.           0.         -25.42309189   0.           0.
   0.        ] ,[  0.           0.         -25.59478188   0.           0.
   0.        ] ,[  0.           0.         -25.12858582   0.           0.
   0.        ] ,[  0.           0.         -25.32265663   0.           0.
   0.        ] ,[  0.           0.         -25.76931953   0.           0.
   0.        ] ,[  0.           0.         -25.35880089   0.           0.
   0.        ] ,[  0.           0.         -25.22455215   0.           0.
   0.        ] ,[  0.           0.         -25.34230232   0.           0.
   0.        ] ,[  0.           0.         -25.15745735   0.           0.
   0.        ] ,[  0.           0.         -25.15163994   0.           0.
   0.        ] ,[  0.           0.         -25.21722031   0.           0.
   0.        ] ,[  0.           0.         -25.14690208   0.           0.
   0.        ] ,[  0.           0.         -25.50907898   0.           0.
   0.        ] ,[  0.           0.         -25.81744766   0.           0.
   0.        ] ,[  0.           0.         -25.75156021   0.           0.
   0.        ] ,[  0.           0.         -25.65596008   0.           0.
   0.        ] ,[  0.           0.         -25.50604248   0.           0.
   0.        ] ,[  0.           0.         -25.23170471   0.           0.
   0.        ] ,[  0.           0.         -24.86616325   0.           0.
   0.        ] ,[  0.           0.         -24.92932701   0.           0.
   0.        ] ,[  0.          0.        -24.7778759   0.          0.          0.       ] ,[  0.           0.         -24.43278503   0.           0.
   0.        ] ,[  0.           0.         -24.63344383   0.           0.
   0.        ] ,[  0.           0.         -24.26830292   0.           0.
   0.        ] ,[  0.           0.         -24.50315475   0.           0.
   0.        ] ,[  0.           0.         -24.41656494   0.           0.
   0.        ] ,[  0.           0.         -25.07897186   0.           0.
   0.        ] ,[  0.           0.         -24.75717354   0.           0.
   0.        ] ,[  0.          0.        -24.6871109   0.          0.          0.       ] ,[  0.           0.         -24.24752235   0.           0.
   0.        ] ,[  0.           0.         -24.20075417   0.           0.
   0.        ] ,[  0.           0.         -24.55335999   0.           0.
   0.        ] ,[  0.           0.         -24.70678139   0.           0.
   0.        ] ,[  0.           0.         -24.53029442   0.           0.
   0.        ] ,[  0.           0.         -24.56684113   0.           0.
   0.        ] ,[  0.           0.         -24.31308746   0.           0.
   0.        ] ,[  0.           0.         -24.34455872   0.           0.
   0.        ] ,[  0.           0.         -24.37613869   0.           0.
   0.        ] ,[  0.           0.         -24.43668747   0.           0.
   0.        ] ,[  0.           0.         -24.70254707   0.           0.
   0.        ] ,[  0.           0.         -24.61521339   0.           0.
   0.        ] ,[  0.           0.         -24.50220108   0.           0.
   0.        ] ,[  0.           0.         -24.21881676   0.           0.
   0.        ] ,[  0.           0.         -24.47629166   0.           0.
   0.        ] ,[  0.           0.         -24.71413803   0.           0.
   0.        ] ,[  0.           0.         -24.71368599   0.           0.
   0.        ] ,[  0.           0.         -24.80979156   0.           0.
   0.        ] ,[  0.           0.         -25.00857544   0.           0.
   0.        ] ,[  0.           0.         -24.82309532   0.           0.
   0.        ] ,[  0.           0.         -24.95422554   0.           0.
   0.        ] ,[  0.           0.         -25.22202682   0.           0.
   0.        ] ,[  0.           0.         -25.31193733   0.           0.
   0.        ] ,[  0.           0.         -25.00922203   0.           0.
   0.        ] ,[  0.           0.         -24.78648567   0.           0.
   0.        ] ,[  0.           0.         -24.55655861   0.           0.
   0.        ] ,[  0.           0.         -24.18623543   0.           0.
   0.        ] ,[  0.           0.         -24.30454254   0.           0.
   0.        ] ,[  0.           0.         -24.33465958   0.           0.
   0.        ] ,[  0.           0.         -24.61332703   0.           0.
   0.        ] ,[  0.           0.         -24.15097618   0.           0.
   0.        ] ,[  0.           0.         -24.38287735   0.           0.
   0.        ] ,[  0.           0.         -24.39926147   0.           0.
   0.        ] ,[  0.           0.         -24.40474701   0.           0.
   0.        ] ,[  0.           0.         -24.59748077   0.           0.
   0.        ] ,[  0.           0.         -25.12643623   0.           0.
   0.        ] ,[  0.           0.         -24.48628807   0.           0.
   0.        ] ,[  0.           0.         -24.65991783   0.           0.
   0.        ] ,[  0.           0.         -25.14367294   0.           0.
   0.        ] ,[  0.           0.         -25.25054932   0.           0.
   0.        ] ,[  0.           0.         -25.21499825   0.           0.
   0.        ] ,[  0.           0.         -25.14292145   0.           0.
   0.        ] ,[  0.           0.         -25.46597672   0.           0.
   0.        ] ,[  0.          0.        -25.6082077   0.          0.          0.       ] ,[  0.           0.         -25.50953674   0.           0.
   0.        ] ,[  0.           0.         -25.52016258   0.           0.
   0.        ] ,[  0.           0.         -25.01415634   0.           0.
   0.        ] ,[  0.          0.        -24.6826992   0.          0.          0.       ] ,[  0.           0.         -24.33014297   0.           0.
   0.        ] ,[  0.           0.         -24.32958221   0.           0.
   0.        ] ,[  0.           0.         -24.64601517   0.           0.
   0.        ] ,[  0.           0.         -24.84126663   0.           0.
   0.        ] ,[  0.           0.         -24.96859741   0.           0.
   0.        ] ,[  0.           0.         -25.52911949   0.           0.
   0.        ] ,[  0.           0.         -25.43442726   0.           0.
   0.        ] ,[  0.           0.         -26.06480598   0.           0.
   0.        ] ,[  0.          0.        -25.7417202   0.          0.          0.       ] ,[  0.           0.         -26.03912354   0.           0.
   0.        ] ,[  0.           0.         -25.06529808   0.           0.
   0.        ] ,[  0.         0.       -25.506464   0.         0.         0.      ] ,[  0.           0.         -25.65995789   0.           0.
   0.        ] ,[  0.          0.        -25.1918087   0.          0.          0.       ] ,[  0.           0.         -25.23081207   0.           0.
   0.        ] ,[  0.           0.         -25.59453392   0.           0.
   0.        ] ,[  0.           0.         -24.90909767   0.           0.
   0.        ] ,[  0.           0.         -24.84350014   0.           0.
   0.        ] ,[  0.           0.         -24.52284813   0.           0.
   0.        ] ,[  0.           0.         -24.76285744   0.           0.
   0.        ] ,[  0.           0.         -24.56554413   0.           0.
   0.        ] ,[  0.           0.         -24.79631424   0.           0.
   0.        ] ,[  0.           0.         -25.27007484   0.           0.
   0.        ] ,[  0.           0.         -24.87944031   0.           0.
   0.        ] ,[  0.          0.        -25.0415802   0.          0.          0.       ] ,[  0.           0.         -25.07801056   0.           0.
   0.        ] ,[  0.           0.         -25.01762962   0.           0.
   0.        ] ,[  0.           0.         -25.20210838   0.           0.
   0.        ] ,[  0.           0.         -25.73565483   0.           0.
   0.        ] ,[  0.           0.         -25.74087906   0.           0.
   0.        ] ,[  0.           0.         -25.73035431   0.           0.
   0.        ] ,[  0.           0.         -25.43673706   0.           0.
   0.        ] ,[  0.           0.         -24.92173195   0.           0.
   0.        ] ,[  0.           0.         -25.07595444   0.           0.
   0.        ] ,[  0.           0.         -25.55927658   0.           0.
   0.        ] ,[  0.           0.         -25.55272675   0.           0.
   0.        ] ,[  0.           0.         -25.71112251   0.           0.
   0.        ] ,[  0.           0.         -26.11870575   0.           0.
   0.        ] ,[  0.           0.         -26.29333115   0.           0.
   0.        ] ,[  0.           0.         -26.44958115   0.           0.
   0.        ] ,[  0.           0.         -26.00950623   0.           0.
   0.        ] ,[  0.           0.         -26.23719025   0.           0.
   0.        ] ,[  0.           0.         -26.10808563   0.           0.
   0.        ] ,[  0.           0.         -25.55485535   0.           0.
   0.        ] ,[  0.           0.         -25.99939728   0.           0.
   0.        ] ,[  0.           0.         -25.56397438   0.           0.
   0.        ] ,[  0.           0.         -25.63587189   0.           0.
   0.        ] ,[  0.           0.         -25.50884056   0.           0.
   0.        ] ,[  0.          0.        -24.8482132   0.          0.          0.       ] ,[  0.           0.         -25.09243393   0.           0.
   0.        ] ,[  0.           0.         -25.08702087   0.           0.
   0.        ] ,[  0.          0.        -24.9786377   0.          0.          0.       ] ,[  0.           0.         -24.92953873   0.           0.
   0.        ] ,[  0.           0.         -25.04978561   0.           0.
   0.        ] ,[  0.           0.         -25.15110016   0.           0.
   0.        ] ,[  0.           0.         -24.76581573   0.           0.
   0.        ] ,[  0.           0.         -24.93377304   0.           0.
   0.        ] ,[  0.           0.         -24.50268173   0.           0.
   0.        ] ,[  0.           0.         -24.36607742   0.           0.
   0.        ] ,[  0.           0.         -24.37861252   0.           0.
   0.        ] ,[  0.           0.         -24.81390381   0.           0.
   0.        ] ,[  0.           0.         -24.66485596   0.           0.
   0.        ] ,[  0.           0.         -24.47030258   0.           0.
   0.        ] ,[  0.           0.         -24.09306717   0.           0.
   0.        ] ,[  0.           0.         -24.31265068   0.           0.
   0.        ] ,[  0.           0.         -24.35619545   0.           0.
   0.        ] ,[  0.           0.         -24.89497185   0.           0.
   0.        ] ,[  0.           0.         -24.84199333   0.           0.
   0.        ] ,[  0.           0.         -25.21572495   0.           0.
   0.        ] ,[  0.           0.         -24.73487854   0.           0.
   0.        ] ,[  0.           0.         -24.42637825   0.           0.
   0.        ] ,[  0.          0.        -24.9141655   0.          0.          0.       ] ,[  0.           0.         -24.43205643   0.           0.
   0.        ] ,[  0.           0.         -24.26790619   0.           0.
   0.        ] ,[  0.           0.         -24.32191658   0.           0.
   0.        ] ,[  0.           0.         -24.34238625   0.           0.
   0.        ] ,[  0.           0.         -24.28367805   0.           0.
   0.        ] ,[  0.        0.      -24.00737   0.        0.        0.     ] ,[  0.           0.         -24.38777733   0.           0.
   0.        ] ,[  0.          0.        -24.1313839   0.          0.          0.       ] ,[  0.           0.         -24.34637642   0.           0.
   0.        ] ,[  0.           0.         -24.21576881   0.           0.
   0.        ] ,[  0.          0.        -24.0617218   0.          0.          0.       ] ,[  0.           0.         -24.20218658   0.           0.
   0.        ] ,[  0.           0.         -24.31945229   0.           0.
   0.        ] ,[  0.           0.         -24.19973373   0.           0.
   0.        ] ,[  0.           0.         -24.26033401   0.           0.
   0.        ] ,[  0.           0.         -24.37334824   0.           0.
   0.        ] ,[  0.           0.         -24.01148796   0.           0.
   0.        ] ,[  0.           0.         -24.42099953   0.           0.
   0.        ] ,[  0.           0.         -24.28911781   0.           0.
   0.        ] ,[  0.           0.         -24.07678032   0.           0.
   0.        ] ,[  0.           0.         -24.12862778   0.           0.
   0.        ] ,[  0.           0.         -23.71729279   0.           0.
   0.        ] ,[  0.           0.         -24.44894028   0.           0.
   0.        ] ,[  0.           0.         -25.05973434   0.           0.
   0.        ] ,[  0.           0.         -24.77569008   0.           0.
   0.        ] ,[  0.           0.         -24.91083145   0.           0.
   0.        ] ,[  0.           0.         -24.79148865   0.           0.
   0.        ] ,[  0.           0.         -25.11444855   0.           0.
   0.        ] ,[  0.          0.        -24.8293972   0.          0.          0.       ] ,[  0.           0.         -24.29552078   0.           0.
   0.        ] ,[  0.           0.         -24.35223007   0.           0.
   0.        ] ,[  0.          0.        -24.3500843   0.          0.          0.       ] ,[  0.           0.         -24.59058189   0.           0.
   0.        ] ,[  0.          0.        -24.5493412   0.          0.          0.       ] ,[  0.          0.        -24.4063015   0.          0.          0.       ] ,[  0.           0.         -24.51296997   0.           0.
   0.        ] ,[  0.           0.         -24.56058693   0.           0.
   0.        ] ,[  0.           0.         -24.48012352   0.           0.
   0.        ] ,[  0.           0.         -24.40275764   0.           0.
   0.        ] ,[  0.           0.         -24.78315926   0.           0.
   0.        ] ,[  0.           0.         -24.28387833   0.           0.
   0.        ] ,[  0.           0.         -24.40128326   0.           0.
   0.        ] ,[  0.           0.         -24.76484871   0.           0.
   0.        ] ,[  0.           0.         -25.58301735   0.           0.
   0.        ] ,[  0.          0.        -25.4655838   0.          0.          0.       ] ,[  0.           0.         -25.62203407   0.           0.
   0.        ] ,[  0.           0.         -25.28499985   0.           0.
   0.        ] ,[  0.           0.         -25.71424294   0.           0.
   0.        ] ,[  0.           0.         -25.78872681   0.           0.
   0.        ] ,[  0.           0.         -25.38569641   0.           0.
   0.        ] ,[  0.          0.        -25.1739769   0.          0.          0.       ] ,[  0.           0.         -25.16958237   0.           0.
   0.        ] ,[  0.          0.        -25.1539917   0.          0.          0.       ] ,[  0.           0.         -24.99459267   0.           0.
   0.        ] ,[  0.           0.         -24.95309448   0.           0.
   0.        ] ,[  0.           0.         -25.35037994   0.           0.
   0.        ] ,[  0.           0.         -25.57902718   0.           0.
   0.        ] ,[  0.           0.         -25.17070198   0.           0.
   0.        ] ,[  0.           0.         -25.28551865   0.           0.
   0.        ] ,[  0.           0.         -25.74943161   0.           0.
   0.        ] ,[  0.          0.        -25.3232193   0.          0.          0.       ] ,[  0.           0.         -25.11018181   0.           0.
   0.        ] ,[  0.           0.         -24.92777824   0.           0.
   0.        ] ,[  0.           0.         -25.48359871   0.           0.
   0.        ] ,[  0.           0.         -25.45459175   0.           0.
   0.        ] ,[  0.           0.         -25.49066544   0.           0.
   0.        ] ,[  0.           0.         -25.52115822   0.           0.
   0.        ] ,[  0.           0.         -26.08853149   0.           0.
   0.        ] ,[  0.           0.         -26.17524338   0.           0.
   0.        ] ,[  0.           0.         -26.11226082   0.           0.
   0.        ] ,[  0.           0.         -26.00592232   0.           0.
   0.        ] ,[  0.           0.         -26.20165062   0.           0.
   0.        ] ,[  0.           0.         -25.80470085   0.           0.
   0.        ] ,[  0.           0.         -25.83161163   0.           0.
   0.        ] ,[  0.           0.         -25.78408432   0.           0.
   0.        ] ,[  0.           0.         -25.66096497   0.           0.
   0.        ] ,[  0.           0.         -25.46960831   0.           0.
   0.        ] ,[  0.           0.         -25.47064209   0.           0.
   0.        ] ,[  0.           0.         -25.41214371   0.           0.
   0.        ] ,[  0.           0.         -25.58229446   0.           0.
   0.        ] ,[  0.           0.         -25.73872185   0.           0.
   0.        ] ,[  0.           0.         -25.41977119   0.           0.
   0.        ] ,[  0.           0.         -25.36871338   0.           0.
   0.        ] ,[  0.           0.         -25.14290428   0.           0.
   0.        ] ,[  0.           0.         -24.91714096   0.           0.
   0.        ] ,[  0.           0.         -24.76672935   0.           0.
   0.        ] ,[  0.           0.         -24.69626808   0.           0.
   0.        ] ,[  0.           0.         -24.87462234   0.           0.
   0.        ] ,[  0.          0.        -25.4430294   0.          0.          0.       ] ,[  0.           0.         -25.25038147   0.           0.
   0.        ] ,[  0.           0.         -25.57874298   0.           0.
   0.        ] ,[  0.           0.         -25.35753059   0.           0.
   0.        ] ,[  0.           0.         -25.23454094   0.           0.
   0.        ] ,[  0.           0.         -25.72840881   0.           0.
   0.        ] ,[  0.           0.         -25.61358261   0.           0.
   0.        ] ,[  0.          0.        -25.0388279   0.          0.          0.       ] ,[  0.           0.         -24.59596443   0.           0.
   0.        ] ,[  0.           0.         -24.69119453   0.           0.
   0.        ] ,[  0.           0.         -24.91917992   0.           0.
   0.        ] ,[  0.           0.         -24.61710739   0.           0.
   0.        ] ,[  0.           0.         -24.91171837   0.           0.
   0.        ] ,[  0.           0.         -24.71730614   0.           0.
   0.        ] ,[  0.           0.         -24.70069695   0.           0.
   0.        ] ,[  0.           0.         -24.81181717   0.           0.
   0.        ] ,[  0.           0.         -24.91124344   0.           0.
   0.        ] ,[  0.           0.         -25.45591354   0.           0.
   0.        ] ,[  0.           0.         -24.99864578   0.           0.
   0.        ] ,[  0.           0.         -24.85024643   0.           0.
   0.        ] ,[  0.           0.         -24.69005775   0.           0.
   0.        ] ,[  0.          0.        -24.9845295   0.          0.          0.       ] ,[  0.           0.         -25.06679344   0.           0.
   0.        ] ,[  0.           0.         -24.87879944   0.           0.
   0.        ] ,[  0.           0.         -24.98663902   0.           0.
   0.        ] ,[  0.           0.         -24.64797783   0.           0.
   0.        ] ,[  0.           0.         -25.12167358   0.           0.
   0.        ] ,[  0.           0.         -24.64622879   0.           0.
   0.        ] ,[  0.           0.         -24.91498184   0.           0.
   0.        ] ,[  0.           0.         -25.07097435   0.           0.
   0.        ] ,[  0.           0.         -25.17064285   0.           0.
   0.        ] ,[  0.           0.         -24.94615555   0.           0.
   0.        ] ,[  0.         0.       -25.108078   0.         0.         0.      ] ,[  0.           0.         -24.71523666   0.           0.
   0.        ] ,[  0.           0.         -24.89540672   0.           0.
   0.        ] ,[  0.           0.         -24.60177422   0.           0.
   0.        ] ,[  0.           0.         -24.29374123   0.           0.
   0.        ] ,[  0.           0.         -24.38016701   0.           0.
   0.        ] ,[  0.           0.         -24.61192131   0.           0.
   0.        ] ,[  0.           0.         -24.25840569   0.           0.
   0.        ] ,[  0.           0.         -24.83274078   0.           0.
   0.        ] ,[  0.          0.        -24.9387989   0.          0.          0.       ] ,[  0.           0.         -24.70713234   0.           0.
   0.        ] ,[  0.           0.         -24.91361618   0.           0.
   0.        ] ,[  0.           0.         -24.59897232   0.           0.
   0.        ] ,[  0.          0.        -24.7237072   0.          0.          0.       ] ,[  0.           0.         -24.63491058   0.           0.
   0.        ] ,[  0.           0.         -24.34412575   0.           0.
   0.        ] ,[  0.           0.         -24.56608772   0.           0.
   0.        ] ,[  0.           0.         -24.09501839   0.           0.
   0.        ] ,[  0.           0.         -24.02881813   0.           0.
   0.        ] ,[  0.           0.         -24.09589195   0.           0.
   0.        ] ,[  0.           0.         -24.07142067   0.           0.
   0.        ] ,[  0.           0.         -23.91091156   0.           0.
   0.        ] ,[  0.           0.         -24.20935822   0.           0.
   0.        ] ,[  0.           0.         -24.09869003   0.           0.
   0.        ] ,[  0.           0.         -24.30703354   0.           0.
   0.        ] ,[  0.           0.         -24.43078613   0.           0.
   0.        ] ,[  0.          0.        -24.6911869   0.          0.          0.       ] ,[  0.           0.         -25.10312653   0.           0.
   0.        ] ,[  0.           0.         -24.08252144   0.           0.
   0.        ] ,[  0.           0.         -24.79767609   0.           0.
   0.        ] ,[  0.          0.        -24.7810154   0.          0.          0.       ] ,[  0.          0.        -25.2137413   0.          0.          0.       ] ,[  0.           0.         -25.15260315   0.           0.
