[ 0.         0.        12.5512085  0.         0.         0.       ] ,[0.         0.         8.10842991 0.         0.         0.        ] ,[ 0.         0.        14.3150835  0.         0.         0.       ] ,[0.         0.         9.04959488 0.         0.         0.        ] ,[ 0.          0.         17.32926941  0.          0.          0.        ] ,[ 0.          0.         16.02342987  0.          0.          0.        ] ,[0.         0.         9.50844288 0.         0.         0.        ] ,[ 0.          0.         13.06937027  0.          0.          0.        ] ,[ 0.          0.         16.90764046  0.          0.          0.        ] ,[ 0.          0.         13.82946682  0.          0.          0.        ] ,[ 0.          0.         13.19710255  0.          0.          0.        ] ,[ 0.          0.         16.39672852  0.          0.          0.        ] ,[ 0.          0.         10.73568439  0.          0.          0.        ] ,[ 0.          0.         15.86991215  0.          0.          0.        ] ,[ 0.          0.         14.39375687  0.          0.          0.        ] ,[ 0.          0.         10.45848656  0.          0.          0.        ] ,[ 0.       0.      15.37465  0.       0.       0.     ] ,[ 0.          0.         14.10427284  0.          0.          0.        ] ,[ 0.          0.         11.24414349  0.          0.          0.        ] ,[ 0.          0.         15.27495766  0.          0.          0.        ] ,[ 0.          0.         15.88775635  0.          0.          0.        ] ,[ 0.          0.         12.20054245  0.          0.          0.        ] ,[ 0.          0.         15.73020649  0.          0.          0.        ] ,[ 0.          0.         12.78034782  0.          0.          0.        ] ,[ 0.          0.         15.17825413  0.          0.          0.        ] ,[ 0.          0.         16.38862991  0.          0.          0.        ] ,[ 0.          0.         14.83278942  0.          0.          0.        ] ,[ 0.          0.         15.13181686  0.          0.          0.        ] ,[ 0.          0.         16.00829506  0.          0.          0.        ] ,[ 0.          0.         15.69635391  0.          0.          0.        ] ,[ 0.          0.         12.29919434  0.          0.          0.        ] ,[ 0.          0.         16.73396111  0.          0.          0.        ] ,[ 0.          0.         10.61548233  0.          0.          0.        ] ,[ 0.          0.         17.35762596  0.          0.          0.        ] ,[ 0.          0.         15.50181675  0.          0.          0.        ] ,[ 0.          0.         12.22593594  0.          0.          0.        ] ,[ 0.          0.         14.54826736  0.          0.          0.        ] ,[ 0.          0.         17.01052856  0.          0.          0.        ] ,[ 0.          0.         12.53954124  0.          0.          0.        ] ,[ 0.          0.         16.32253265  0.          0.          0.        ] ,[ 0.         0.        15.0019083  0.         0.         0.       ] ,[0.         0.         1.62182426 0.         0.         0.        ] ,[0.        0.        1.3237896 0.        0.        0.       ] ,[0.         0.         1.57916987 0.         0.         0.        ] ,[0.         0.         1.98103285 0.         0.         0.        ] ,[0.         0.         2.20001888 0.         0.         0.        ] ,[0.         0.         2.75990772 0.         0.         0.        ] ,[0.        0.        1.3452847 0.        0.        0.       ] ,[0.         0.         1.53249693 0.         0.         0.        ] ,[0.         0.         0.85473853 0.         0.         0.        ] ,[0.         0.         0.60223764 0.         0.         0.        ] ,[0.         0.         0.71574968 0.         0.         0.        ] ,[0.         0.         0.19422708 0.         0.         0.        ] ,[0.         0.         0.15793458 0.         0.         0.        ] ,[0.         0.         0.08955783 0.         0.         0.        ] ,[0.         0.         0.49487436 0.         0.         0.        ] ,[0.         0.         0.94828582 0.         0.         0.        ] ,[0.        0.        0.4936198 0.        0.        0.       ] ,[0.         0.         0.07692755 0.         0.         0.        ] ,[0.         0.         0.20781559 0.         0.         0.        ] ,[ 0.         0.        -0.3069067  0.         0.         0.       ] ,[ 0.          0.         -0.04573824  0.          0.          0.        ] ,[ 0.          0.         -0.44592437  0.          0.          0.        ] ,[ 0.          0.         -0.32412523  0.          0.          0.        ] ,[ 0.          0.         -0.20886275  0.          0.          0.        ] ,[0.         0.         0.36584494 0.         0.         0.        ] ,[0.         0.         0.27571067 0.         0.         0.        ] ,[0.        0.        0.1929798 0.        0.        0.       ] ,[0.         0.         0.06940736 0.         0.         0.        ] ,[ 0.          0.         -0.08464401  0.          0.          0.        ] ,[0.         0.         0.11400352 0.         0.         0.        ] ,[ 0.          0.         -0.10749404  0.          0.          0.        ] ,[ 0.          0.         -0.27602389  0.          0.          0.        ] ,[ 0.          0.         -0.23478881  0.          0.          0.        ] ,[ 0.          0.         -0.43297377  0.          0.          0.        ] ,[ 0.          0.         -0.14808281  0.          0.          0.        ] ,[0.         0.         0.40398806 0.         0.         0.        ] ,[0.         0.         0.60784107 0.         0.         0.        ] ,[0.         0.         0.76949114 0.         0.         0.        ] ,[0.         0.         0.44008467 0.         0.         0.        ] ,[0.         0.         0.71835142 0.         0.         0.        ] ,[0.        0.        0.7693913 0.        0.        0.       ] ,[0.         0.         0.83789837 0.         0.         0.        ] ,[0.         0.         0.47733897 0.         0.         0.        ] ,[0.         0.         0.46376029 0.         0.         0.        ] ,[0.         0.         0.79704708 0.         0.         0.        ] ,[0.        0.        0.6210466 0.        0.        0.       ] ,[0.        0.        0.2879265 0.        0.        0.       ] ,[0.         0.         0.12938896 0.         0.         0.        ] ,[ 0.          0.         -0.20931995  0.          0.          0.        ] ,[0.         0.         0.30947724 0.         0.         0.        ] ,[0.         0.         0.25226906 0.         0.         0.        ] ,[0.         0.         0.08397106 0.         0.         0.        ] ,[ 0.          0.         -0.10866502  0.          0.          0.        ] ,[ 0.          0.         -0.19578688  0.          0.          0.        ] ,[ 0.          0.         -0.49589247  0.          0.          0.        ] ,[0.         0.         0.17635576 0.         0.         0.        ] ,[ 0.          0.         -0.21707276  0.          0.          0.        ] ,[0.         0.         0.13107796 0.         0.         0.        ] ,[0.         0.         0.43114811 0.         0.         0.        ] ,[0.         0.         1.01413333 0.         0.         0.        ] ,[0.         0.         0.39422837 0.         0.         0.        ] ,[0.         0.         0.14321907 0.         0.         0.        ] ,[0.         0.         0.45177063 0.         0.         0.        ] ,[0.         0.         0.93629223 0.         0.         0.        ] ,[0.         0.         0.82390678 0.         0.         0.        ] ,[0.         0.         0.83780593 0.         0.         0.        ] ,[0.         0.         1.00198114 0.         0.         0.        ] ,[0.         0.         0.75139898 0.         0.         0.        ] ,[0.         0.         0.94699699 0.         0.         0.        ] ,[0.         0.         0.38630185 0.         0.         0.        ] ,[0.         0.         0.55250555 0.         0.         0.        ] ,[0.        0.        0.4300293 0.        0.        0.       ] ,[0.         0.         0.57178146 0.         0.         0.        ] ,[0.         0.         1.34128344 0.         0.         0.        ] ,[0.         0.         1.19295871 0.         0.         0.        ] ,[0.       0.       0.770024 0.       0.       0.      ] ,[0.         0.         1.02879608 0.         0.         0.        ] ,[0.         0.         0.75876826 0.         0.         0.        ] ,[0.         0.         0.86689091 0.         0.         0.        ] ,[0.         0.         0.68721449 0.         0.         0.        ] ,[0.        0.        0.7689842 0.        0.        0.       ] ,[0.         0.         1.24215829 0.         0.         0.        ] ,[0.         0.         1.41729319 0.         0.         0.        ] ,[0.         0.         1.34425867 0.         0.         0.        ] ,[0.         0.         0.88219881 0.         0.         0.        ] ,[0.         0.         0.61279988 0.         0.         0.        ] ,[0.         0.         0.42016616 0.         0.         0.        ] ,[0.        0.        0.6352073 0.        0.        0.       ] ,[0.         0.         1.20568907 0.         0.         0.        ] ,[0.         0.         0.91754419 0.         0.         0.        ] ,[0.        0.        0.7960223 0.        0.        0.       ] ,[0.         0.         1.10009587 0.         0.         0.        ] ,[0.         0.         0.46905032 0.         0.         0.        ] ,[0.         0.         0.67997748 0.         0.         0.        ] ,[0.         0.         0.71452099 0.         0.         0.        ] ,[0.         0.         0.80666178 0.         0.         0.        ] ,[0.         0.         1.08165562 0.         0.         0.        ] ,[0.         0.         0.32568708 0.         0.         0.        ] ,[0.         0.         0.50561488 0.         0.         0.        ] ,[0.         0.         0.14009841 0.         0.         0.        ] ,[ 0.          0.         -0.21433753  0.          0.          0.        ] ,[ 0.          0.         -0.12242569  0.          0.          0.        ] ,[ 0.         0.        -0.0405855  0.         0.         0.       ] ,[0.        0.        0.1816577 0.        0.        0.       ] ,[0.         0.         0.13172366 0.         0.         0.        ] ,[0.         0.         0.38844544 0.         0.         0.        ] ,[0.         0.         0.37806305 0.         0.         0.        ] ,[0.         0.         0.41587391 0.         0.         0.        ] ,[0.         0.         0.44649768 0.         0.         0.        ] ,[0.         0.         0.53636879 0.         0.         0.        ] ,[0.         0.         0.57710832 0.         0.         0.        ] ,[0.        0.        0.4969928 0.        0.        0.       ] ,[0.         0.         0.49354669 0.         0.         0.        ] ,[0.         0.         0.33662906 0.         0.         0.        ] ,[0.         0.         0.57229793 0.         0.         0.        ] ,[0.         0.         0.53456652 0.         0.         0.        ] ,[0.         0.         0.72500634 0.         0.         0.        ] ,[0.         0.         0.95920515 0.         0.         0.        ] ,[0.         0.         0.58114696 0.         0.         0.        ] ,[0.         0.         0.52933455 0.         0.         0.        ] ,[0.         0.         0.22728157 0.         0.         0.        ] ,[ 0.          0.         -0.15935132  0.          0.          0.        ] ,[ 0.          0.         -0.25227287  0.          0.          0.        ] ,[ 0.          0.         -0.01196248  0.          0.          0.        ] ,[ 0.         0.        -0.2506243  0.         0.         0.       ] ,[ 0.          0.         -1.16226041  0.          0.          0.        ] ,[ 0.          0.         -0.91261232  0.          0.          0.        ] ,[ 0.          0.         -0.70719314  0.          0.          0.        ] ,[ 0.          0.         -0.66373003  0.          0.          0.        ] ,[0.         0.         0.19591157 0.         0.         0.        ] ,[ 0.          0.         -0.03924664  0.          0.          0.        ] ,[0.         0.         0.90027642 0.         0.         0.        ] ,[0.         0.         0.78163171 0.         0.         0.        ] ,[0.         0.         0.50486279 0.         0.         0.        ] ,[0.         0.         0.19230665 0.         0.         0.        ] ,[ 0.          0.         -0.25979894  0.          0.          0.        ] ,[ 0.          0.         -0.51041776  0.          0.          0.        ] ,[ 0.          0.         -0.70438796  0.          0.          0.        ] ,[ 0.          0.         -0.62648058  0.          0.          0.        ] ,[ 0.          0.         -0.80251211  0.          0.          0.        ] ,[ 0.          0.         -0.76824147  0.          0.          0.        ] ,[ 0.          0.         -0.68898898  0.          0.          0.        ] ,[ 0.          0.         -0.47630465  0.          0.          0.        ] ,[ 0.          0.         -0.40402377  0.          0.          0.        ] ,[ 0.          0.         -0.26506841  0.          0.          0.        ] ,[ 0.          0.         -0.37379989  0.          0.          0.        ] ,[ 0.          0.         -0.80958229  0.          0.          0.        ] ,[  0.           0.         -21.16255951   0.           0.
   0.        ] ,[  0.           0.         -22.40119171   0.           0.
   0.        ] ,[  0.           0.         -22.80800629   0.           0.
   0.        ] ,[  0.           0.         -22.83788872   0.           0.
   0.        ] ,[  0.           0.         -22.60610962   0.           0.
   0.        ] ,[  0.           0.         -22.50037956   0.           0.
   0.        ] ,[  0.           0.         -21.86979485   0.           0.
   0.        ] ,[  0.           0.         -22.27164459   0.           0.
   0.        ] ,[  0.           0.         -22.27170563   0.           0.
   0.        ] ,[  0.           0.         -22.60113144   0.           0.
   0.        ] ,[  0.           0.         -22.56676102   0.           0.
   0.        ] ,[  0.           0.         -22.46989441   0.           0.
   0.        ] ,[  0.           0.         -22.35507393   0.           0.
   0.        ] ,[  0.           0.         -22.39942741   0.           0.
   0.        ] ,[  0.           0.         -22.67169189   0.           0.
   0.        ] ,[  0.           0.         -22.90182495   0.           0.
   0.        ] ,[  0.           0.         -23.19247437   0.           0.
   0.        ] ,[  0.           0.         -23.69153976   0.           0.
   0.        ] ,[  0.           0.         -23.89895248   0.           0.
   0.        ] ,[  0.           0.         -23.54926682   0.           0.
   0.        ] ,[  0.           0.         -23.10867119   0.           0.
   0.        ] ,[  0.           0.         -22.88776207   0.           0.
   0.        ] ,[  0.           0.         -22.77168465   0.           0.
   0.        ] ,[  0.           0.         -22.78357315   0.           0.
   0.        ] ,[  0.           0.         -22.67002487   0.           0.
   0.        ] ,[  0.           0.         -22.71866798   0.           0.
   0.        ] ,[  0.           0.         -22.92584991   0.           0.
   0.        ] ,[  0.           0.         -22.98104477   0.           0.
   0.        ] ,[  0.           0.         -22.60299873   0.           0.
   0.        ] ,[  0.           0.         -22.45382309   0.           0.
   0.        ] ,[  0.           0.         -22.65729332   0.           0.
   0.        ] ,[  0.           0.         -22.72643661   0.           0.
   0.        ] ,[  0.           0.         -22.79461861   0.           0.
   0.        ] ,[  0.           0.         -22.90950203   0.           0.
   0.        ] ,[  0.           0.         -23.38784599   0.           0.
   0.        ] ,[  0.           0.         -23.36803055   0.           0.
   0.        ] ,[  0.           0.         -22.98897552   0.           0.
   0.        ] ,[  0.           0.         -22.82411957   0.           0.
   0.        ] ,[  0.           0.         -23.15366554   0.           0.
   0.        ] ,[  0.           0.         -23.05259514   0.           0.
   0.        ] ,[  0.           0.         -23.02403641   0.           0.
   0.        ] ,[  0.           0.         -23.03175926   0.           0.
   0.        ] ,[  0.           0.         -23.52195549   0.           0.
   0.        ] ,[  0.          0.        -22.8548584   0.          0.          0.       ] ,[  0.           0.         -22.69657326   0.           0.
   0.        ] ,[  0.           0.         -22.33607483   0.           0.
   0.        ] ,[  0.           0.         -22.74593163   0.           0.
   0.        ] ,[  0.         0.       -22.390625   0.         0.         0.      ] ,[  0.           0.         -22.14401245   0.           0.
   0.        ] ,[  0.           0.         -22.53252983   0.           0.
   0.        ] ,[  0.          0.        -23.1401825   0.          0.          0.       ] ,[  0.           0.         -23.61343956   0.           0.
   0.        ] ,[  0.           0.         -23.73605919   0.           0.
   0.        ] ,[  0.           0.         -23.94778633   0.           0.
   0.        ] ,[  0.           0.         -23.60817719   0.           0.
   0.        ] ,[  0.           0.         -23.56408501   0.           0.
   0.        ] ,[  0.           0.         -23.79927826   0.           0.
   0.        ] ,[  0.           0.         -23.30439186   0.           0.
   0.        ] ,[  0.           0.         -23.04316902   0.           0.
   0.        ] ,[  0.           0.         -22.62356567   0.           0.
   0.        ] ,[  0.           0.         -23.18725014   0.           0.
   0.        ] ,[  0.           0.         -23.22656059   0.           0.
   0.        ] ,[  0.           0.         -23.39296341   0.           0.
   0.        ] ,[  0.           0.         -23.70353508   0.           0.
   0.        ] ,[  0.           0.         -23.85731697   0.           0.
   0.        ] ,[  0.           0.         -24.21606064   0.           0.
   0.        ] ,[  0.          0.        -23.8079567   0.          0.          0.       ] ,[  0.           0.         -23.40748787   0.           0.
   0.        ] ,[  0.           0.         -23.66519928   0.           0.
   0.        ] ,[  0.           0.         -23.59903145   0.           0.
   0.        ] ,[  0.           0.         -23.67827797   0.           0.
   0.        ] ,[  0.          0.        -23.8091774   0.          0.          0.       ] ,[  0.           0.         -23.84320259   0.           0.
   0.        ] ,[  0.           0.         -23.96787262   0.           0.
   0.        ] ,[  0.           0.         -23.65809441   0.           0.
   0.        ] ,[  0.          0.        -23.5569725   0.          0.          0.       ] ,[  0.           0.         -23.62874985   0.           0.
   0.        ] ,[  0.           0.         -23.47664642   0.           0.
   0.        ] ,[  0.           0.         -23.58745766   0.           0.
   0.        ] ,[  0.           0.         -23.24403572   0.           0.
   0.        ] ,[  0.           0.         -23.56196976   0.           0.
   0.        ] ,[  0.           0.         -23.03594208   0.           0.
   0.        ] ,[  0.           0.         -23.28284264   0.           0.
   0.        ] ,[  0.           0.         -23.78704453   0.           0.
   0.        ] ,[  0.           0.         -23.73094749   0.           0.
   0.        ] ,[  0.           0.         -23.83146286   0.           0.
   0.        ] ,[  0.           0.         -23.21162796   0.           0.
   0.        ] ,[  0.           0.         -23.30771065   0.           0.
   0.        ] ,[  0.           0.         -23.12091637   0.           0.
   0.        ] ,[  0.           0.         -23.34090042   0.           0.
   0.        ] ,[  0.           0.         -23.58201599   0.           0.
   0.        ] ,[  0.          0.        -23.7611866   0.          0.          0.       ] ,[  0.           0.         -23.26004028   0.           0.
   0.        ] ,[  0.           0.         -23.25325775   0.           0.
   0.        ] ,[  0.           0.         -23.21468353   0.           0.
   0.        ] ,[  0.           0.         -23.09121513   0.           0.
   0.        ] ,[  0.          0.        -23.2072258   0.          0.          0.       ] ,[  0.           0.         -23.60274887   0.           0.
   0.        ] ,[  0.           0.         -23.70218277   0.           0.
   0.        ] ,[  0.           0.         -23.50217438   0.           0.
   0.        ] ,[  0.           0.         -23.27296829   0.           0.
   0.        ] ,[  0.           0.         -23.19992065   0.           0.
   0.        ] ,[  0.           0.         -23.20623398   0.           0.
   0.        ] ,[  0.           0.         -23.01369858   0.           0.
   0.        ] ,[  0.           0.         -22.68878937   0.           0.
   0.        ] ,[  0.           0.         -22.83192253   0.           0.
   0.        ] ,[  0.           0.         -22.48764992   0.           0.
   0.        ] ,[  0.           0.         -22.37844849   0.           0.
   0.        ] ,[  0.           0.         -22.80649376   0.           0.
   0.        ] ,[  0.           0.         -22.98837852   0.           0.
   0.        ] ,[  0.          0.        -23.0446949   0.          0.          0.       ] ,[  0.           0.         -23.00332642   0.           0.
   0.        ] ,[  0.           0.         -23.03325844   0.           0.
   0.        ] ,[  0.           0.         -22.63042641   0.           0.
   0.        ] ,[  0.           0.         -23.27002335   0.           0.
   0.        ] ,[  0.           0.         -23.61363029   0.           0.
   0.        ] ,[  0.           0.         -23.29896927   0.           0.
   0.        ] ,[  0.           0.         -22.88989639   0.           0.
   0.        ] ,[  0.           0.         -22.50004005   0.           0.
   0.        ] ,[  0.           0.         -22.19536018   0.           0.
   0.        ] ,[  0.           0.         -22.52493477   0.           0.
   0.        ] ,[  0.           0.         -22.93123436   0.           0.
   0.        ] ,[  0.           0.         -22.64996147   0.           0.
   0.        ] ,[  0.           0.         -22.69961166   0.           0.
   0.        ] ,[  0.           0.         -22.82783127   0.           0.
   0.        ] ,[  0.           0.         -22.75225449   0.           0.
   0.        ] ,[  0.           0.         -22.58923721   0.           0.
   0.        ] ,[  0.           0.         -22.20518875   0.           0.
   0.        ] ,[  0.           0.         -22.24359322   0.           0.
   0.        ] ,[  0.          0.        -22.1765728   0.          0.          0.       ] ,[  0.           0.         -21.85189056   0.           0.
   0.        ] ,[  0.          0.        -21.5303421   0.          0.          0.       ] ,[  0.           0.         -21.45320511   0.           0.
   0.        ] ,[  0.           0.         -21.66401672   0.           0.
   0.        ] ,[  0.           0.         -22.27474022   0.           0.
   0.        ] ,[  0.           0.         -22.18068314   0.           0.
   0.        ] ,[  0.           0.         -22.34294701   0.           0.
   0.        ] ,[  0.           0.         -22.64038849   0.           0.
   0.        ] ,[  0.           0.         -22.20934296   0.           0.
   0.        ] ,[  0.          0.        -22.0038414   0.          0.          0.       ] ,[  0.           0.         -22.62256241   0.           0.
   0.        ] ,[  0.           0.         -22.96870804   0.           0.
   0.        ] ,[  0.           0.         -22.96240425   0.           0.
   0.        ] ,[  0.           0.         -23.01183319   0.           0.
   0.        ] ,[  0.           0.         -23.01531219   0.           0.
   0.        ] ,[  0.           0.         -22.61966515   0.           0.
   0.        ] ,[  0.           0.         -22.86166954   0.           0.
   0.        ] ,[  0.           0.         -22.86432076   0.           0.
   0.        ] ,[  0.          0.        -23.0763588   0.          0.          0.       ] ,[  0.          0.        -23.3352356   0.          0.          0.       ] ,[  0.           0.         -23.12461853   0.           0.
   0.        ] ,[  0.           0.         -23.07024002   0.           0.
   0.        ] ,[  0.           0.         -22.68385315   0.           0.
   0.        ] ,[  0.          0.        -23.1257515   0.          0.          0.       ] ,[  0.           0.         -22.97224426   0.           0.
   0.        ] ,[  0.           0.         -23.02428436   0.           0.
   0.        ] ,[  0.           0.         -23.43551445   0.           0.
   0.        ] ,[  0.           0.         -23.14709091   0.           0.
   0.        ] ,[  0.           0.         -23.33485222   0.           0.
   0.        ] ,[  0.           0.         -23.60840034   0.           0.
   0.        ] ,[  0.           0.         -23.50252342   0.           0.
   0.        ] ,[  0.           0.         -23.33120728   0.           0.
   0.        ] ,[  0.          0.        -23.8511467   0.          0.          0.       ] ,[  0.           0.         -23.83417892   0.           0.
   0.        ] ,[  0.          0.        -23.8272438   0.          0.          0.       ] ,[  0.          0.        -23.4331646   0.          0.          0.       ] ,[  0.           0.         -23.04769897   0.           0.
   0.        ] ,[  0.           0.         -22.93044472   0.           0.
   0.        ] ,[  0.           0.         -22.85982323   0.           0.
   0.        ] ,[  0.           0.         -23.64543343   0.           0.
   0.        ] ,[  0.          0.        -23.6822319   0.          0.          0.       ] ,[  0.           0.         -23.53534126   0.           0.
   0.        ] ,[  0.           0.         -23.95943832   0.           0.
   0.        ] ,[  0.           0.         -24.01181221   0.           0.
   0.        ] ,[  0.           0.         -24.04241562   0.           0.
   0.        ] ,[  0.           0.         -24.02814865   0.           0.
   0.        ] ,[  0.          0.        -23.6254158   0.          0.          0.       ] ,[  0.           0.         -23.53850746   0.           0.
   0.        ] ,[  0.           0.         -23.48404884   0.           0.
   0.        ] ,[  0.           0.         -23.63558197   0.           0.
   0.        ] ,[  0.          0.        -22.8913784   0.          0.          0.       ] ,[  0.           0.         -22.80566788   0.           0.
   0.        ] ,[  0.           0.         -22.98259735   0.           0.
   0.        ] ,[  0.           0.         -23.12412453   0.           0.
   0.        ] ,[  0.           0.         -23.41377258   0.           0.
   0.        ] ,[  0.           0.         -23.13097382   0.           0.
   0.        ] ,[  0.           0.         -22.84821701   0.           0.
   0.        ] ,[  0.           0.         -23.10636711   0.           0.
   0.        ] ,[  0.           0.         -22.85711861   0.           0.
   0.        ] ,[  0.           0.         -23.21455765   0.           0.
   0.        ] ,[  0.           0.         -23.08880615   0.           0.
   0.        ] ,[  0.           0.         -23.23744202   0.           0.
   0.        ] ,[  0.           0.         -23.33513069   0.           0.
   0.        ] ,[  0.          0.        -23.3085022   0.          0.          0.       ] ,[  0.           0.         -23.16507912   0.           0.
   0.        ] ,[  0.           0.         -23.05177498   0.           0.
   0.        ] ,[  0.           0.         -23.34586334   0.           0.
   0.        ] ,[  0.           0.         -23.40729332   0.           0.
   0.        ] ,[  0.           0.         -23.17351341   0.           0.
   0.        ] ,[  0.           0.         -23.67160225   0.           0.
   0.        ] ,[  0.           0.         -23.11468887   0.           0.
   0.        ] ,[  0.           0.         -23.29871178   0.           0.
   0.        ] ,[  0.          0.        -23.4756794   0.          0.          0.       ] ,[  0.           0.         -23.62874794   0.           0.
   0.        ] ,[  0.           0.         -23.43865967   0.           0.
   0.        ] ,[  0.           0.         -23.67897224   0.           0.
   0.        ] ,[  0.           0.         -23.75135994   0.           0.
   0.        ] ,[  0.           0.         -24.09083557   0.           0.
   0.        ] ,[  0.           0.         -24.16166687   0.           0.
   0.        ] ,[  0.          0.        -23.6816864   0.          0.          0.       ] ,[  0.           0.         -23.44743156   0.           0.
   0.        ] ,[  0.           0.         -23.25627899   0.           0.
   0.        ] ,[  0.           0.         -23.16307068   0.           0.
   0.        ] ,[  0.           0.         -22.77930832   0.           0.
   0.        ] ,[  0.           0.         -22.48525429   0.           0.
   0.        ] ,[  0.           0.         -22.56656647   0.           0.
   0.        ] ,[  0.           0.         -22.58771515   0.           0.
   0.        ] ,[  0.           0.         -22.70663071   0.           0.
   0.        ] ,[  0.           0.         -23.12169838   0.           0.
   0.        ] ,[  0.           0.         -23.14011002   0.           0.
   0.        ] ,[  0.           0.         -23.08724022   0.           0.
   0.        ] ,[  0.           0.         -22.74908447   0.           0.
   0.        ] ,[  0.           0.         -22.92385483   0.           0.
   0.        ] ,[  0.           0.         -22.57828522   0.           0.
   0.        ] ,[  0.           0.         -22.64621353   0.           0.
   0.        ] ,[  0.           0.         -22.68771362   0.           0.
   0.        ] ,[  0.          0.        -22.8916626   0.          0.          0.       ] ,[  0.          0.        -22.7938633   0.          0.          0.       ] ,[  0.           0.         -22.34697342   0.           0.
   0.        ] ,[  0.           0.         -22.42573929   0.           0.
   0.        ] ,[  0.           0.         -22.83903503   0.           0.
   0.        ] ,[  0.           0.         -22.68022728   0.           0.
   0.        ] ,[  0.           0.         -22.50961494   0.           0.
   0.        ] ,[  0.           0.         -22.59248352   0.           0.
   0.        ] ,[  0.          0.        -22.8339653   0.          0.          0.       ] ,[  0.           0.         -22.98031425   0.           0.
   0.        ] ,[  0.           0.         -22.68220711   0.           0.
   0.        ] ,[  0.           0.         -22.82200813   0.           0.
   0.        ] ,[  0.           0.         -22.95436859   0.           0.
   0.        ] ,[  0.           0.         -22.93771935   0.           0.
   0.        ] ,[  0.          0.        -22.8361702   0.          0.          0.       ] ,[  0.           0.         -23.06305504   0.           0.
   0.        ] ,[  0.          0.        -22.9673214   0.          0.          0.       ] ,[  0.           0.         -22.81953239   0.           0.
   0.        ] ,[  0.           0.         -23.51969528   0.           0.
   0.        ] ,[  0.           0.         -23.56851006   0.           0.
   0.        ] ,[  0.           0.         -23.82167244   0.           0.
   0.        ] ,[  0.           0.         -24.06816864   0.           0.
   0.        ] ,[  0.           0.         -23.90611267   0.           0.
   0.        ] ,[  0.           0.         -23.71871758   0.           0.
   0.        ] ,[  0.           0.         -23.90769005   0.           0.
   0.        ] ,[  0.           0.         -23.63017464   0.           0.
   0.        ] ,[  0.           0.         -23.61548615   0.           0.
   0.        ] ,[  0.           0.         -23.67857552   0.           0.
   0.        ] ,[  0.           0.         -23.52234077   0.           0.
   0.        ] ,[  0.           0.         -22.97986221   0.           0.
   0.        ] ,[  0.           0.         -23.05277252   0.           0.
   0.        ] ,[  0.           0.         -23.05463791   0.           0.
   0.        ] ,[  0.          0.        -22.8603344   0.          0.          0.       ] ,[  0.           0.         -22.63419342   0.           0.
   0.        ] ,[  0.           0.         -22.47920418   0.           0.
   0.        ] ,[  0.           0.         -22.19505119   0.           0.
   0.        ] ,[  0.           0.         -22.22307587   0.           0.
   0.        ] ,[  0.           0.         -22.36221695   0.           0.
   0.        ] ,[  0.           0.         -21.89891624   0.           0.
   0.        ] ,[  0.           0.         -21.72963905   0.           0.
   0.        ] ,[  0.         0.       -21.947752   0.         0.         0.      ] ,[  0.           0.         -22.27524757   0.           0.
   0.        ] ,[  0.           0.         -22.17461205   0.           0.
   0.        ] ,[  0.           0.         -22.16561127   0.           0.
   0.        ] ,[  0.           0.         -21.91995049   0.           0.
   0.        ] ,[  0.           0.         -22.18551826   0.           0.
   0.        ] ,[  0.           0.         -22.88180733   0.           0.
   0.        ] ,[  0.          0.        -22.8881073   0.          0.          0.       ] ,[  0.           0.         -23.16160393   0.           0.
   0.        ] ,[  0.           0.         -22.99594688   0.           0.
   0.        ] ,[  0.           0.         -22.73912048   0.           0.
   0.        ] ,[  0.           0.         -22.92529106   0.           0.
   0.        ] ,[  0.           0.         -22.49343681   0.           0.
   0.        ] ,[  0.           0.         -22.90928268   0.           0.
   0.        ] ,[  0.           0.         -23.15050316   0.           0.
   0.        ] ,[  0.           0.         -23.35766792   0.           0.
   0.        ] ,[  0.           0.         -23.09235573   0.           0.
   0.        ] ,[  0.           0.         -23.86189651   0.           0.
   0.        ] ,[  0.           0.         -23.60714149   0.           0.
   0.        ] ,[  0.           0.         -23.63238716   0.           0.
   0.        ] ,[  0.           0.         -23.59917259   0.           0.
   0.        ] ,[  0.           0.         -23.19200325   0.           0.
   0.        ] ,[  0.           0.         -23.12595558   0.           0.
   0.        ] ,[  0.           0.         -23.12927437   0.           0.
   0.        ] ,[  0.           0.         -23.64014435   0.           0.
   0.        ] ,[  0.           0.         -23.46474266   0.           0.
   0.        ] ,[  0.           0.         -22.99925804   0.           0.
   0.        ] ,[  0.           0.         -23.10362816   0.           0.
   0.        ] ,[  0.           0.         -22.83591652   0.           0.
   0.        ] ,[  0.           0.         -23.11803627   0.           0.
   0.        ] ,[  0.           0.         -22.99959946   0.           0.
   0.        ] ,[  0.           0.         -23.26394844   0.           0.
   0.        ] ,[  0.           0.         -23.19138908   0.           0.
   0.        ] ,[  0.           0.         -22.96026421   0.           0.
   0.        ] ,[  0.           0.         -22.82645226   0.           0.
   0.        ] ,[  0.           0.         -23.36693954   0.           0.
